ders	ünite_adı	konu_adı	kart_ön	kart_arka
Tarih	İnsanlığın Hafızası Tarih	Tarih Bilimi ve Konusu	Tarihî olaylarda deney yapılabilir mi?	Hayır
Tarih	İnsanlığın Hafızası Tarih	Tarih Bilimi ve Konusu	Tarihî olaylar ____.	Tekrarlanamaz
Tarih	İnsanlığın Hafızası Tarih	Kaynakların Sınıflandırılması	Olay dönemine ait kaynak türü?	Birinci el
Tarih	İnsanlığın Hafızası Tarih	Kaynakların Sınıflandırılması	Ferman, ____ kaynaktır.	Birinci el
Tarih	İnsanlığın Hafızası Tarih	Tarihe Yardımcı Bilim Dalları	Eski yazıları inceleyen bilim?	Paleografya
Tarih	İnsanlığın Hafızası Tarih	Tarihe Yardımcı Bilim Dalları	Tarih öncesini aydınlatan bilim: ____.	Arkeoloji
Tarih	Zamanın Taksimi	Takvim Sistemlerinin Doğuşu	Ay yılı kaç gündür?	354 gün
Tarih	Zamanın Taksimi	Takvim Sistemlerinin Doğuşu	Güneş yılı: ____.	365 gün 6 saat
Tarih	Zamanın Taksimi	Türklerin Kullandığı Takvimler	Türklerin kullandığı ilk takvim?	On İki Hayvanlı Takvim
Tarih	Zamanın Taksimi	Türklerin Kullandığı Takvimler	Hicrî Takvim başlangıcı?	Hicret
Tarih	Avrasya'da İlk Türk İzleri	Avrasya ve Türk Adı	Türk adını resmî devlet adı kullanan ilk devlet?	I. Kök Türk Devleti
Tarih	Avrasya'da İlk Türk İzleri	Avrasya ve Türk Adı	Bizans kaynaklarında Türkiye adı ilk kez?	VI. yüzyıl
Tarih	Avrasya'da İlk Türk İzleri	Orta Asya Kültür Merkezleri	Ata ilk kez rastlanan kültür?	Anav
Tarih	Avrasya'da İlk Türk İzleri	Orta Asya Kültür Merkezleri	Demir işçiliğiyle öne çıkan kültür: ____.	Karasuk
Tarih	Avrasya'da İlk Türk İzleri	Bozkır Coğrafyası ve Askerî Kültür	Türk ordusunun düzeni?	Onlu sistem
Tarih	Avrasya'da İlk Türk İzleri	Bozkır Coğrafyası ve Askerî Kültür	Turan Taktiği'nin ilk aşaması?	Sahte geri çekilme
Tarih	Boylardan Devlete-I	Türklerde Sosyal Yapı	En küçük Türk sosyal birimi?	Oguş
Tarih	Boylardan Devlete-I	Türklerde Sosyal Yapı	Budunların oluşturduğu yapı: ____.	İl
Tarih	Boylardan Devlete-I	Kut Anlayışı ve Devlet Teşkilatı	Yönetme yetkisini veren?	Gök Tengri
Tarih	Boylardan Devlete-I	Kut Anlayışı ve Devlet Teşkilatı	Doğu-batı yönetim modeli?	İkili teşkilat
Tarih	Boylardan Devlete-II	Asya Hun ve I. Kök Türk Devletleri	Asya Hunlarının güçlü hükümdarı?	Mete Han
Tarih	Boylardan Devlete-II	Asya Hun ve I. Kök Türk Devletleri	I. Kök Türklerin kurucusu?	Bumin Kağan
Tarih	Boylardan Devlete-II	II. Kök Türk ve Uygur Devletleri	II. Kök Türk kurucusu?	Kutluk Kağan
Tarih	Boylardan Devlete-II	II. Kök Türk ve Uygur Devletleri	Uygurların kabul ettiği din?	Maniheizm
Tarih	Boylardan Devlete-II	İlk Türk Devletlerinde Töre	Sözlü hukuk kuralları?	Töre
Tarih	Boylardan Devlete-II	İlk Türk Devletlerinde Töre	Töreye kim de uyar?	Kağan
Tarih	Kavimler Göçü	Kavimler Göçü ve Sonuçları	Kavimler Göçü yılı?	376
Tarih	Kavimler Göçü	Kavimler Göçü ve Sonuçları	Kavimler Göçü sonrası güçlenen sistem?	Feodalite
Tarih	Kavimler Göçü	Avrupa Hun Devleti	Avrupa Hunlarının kurucusu?	Balamir
Tarih	Kavimler Göçü	Avrupa Hun Devleti	Attila'nın vergi antlaşmaları?	Margus ve Anatolios
Tarih	Kavimler Göçü	Diğer Türk Boyları	Museviliği benimseyen Türk devleti?	Hazarlar
Tarih	Kavimler Göçü	Diğer Türk Boyları	Talas'ta Abbasileri destekleyen?	Karluklar
Tarih	İslamiyet'in Doğduğu Dönemde Dünya	İslam Öncesi Arap Yarımadası	İslam öncesi Arap dönemi?	Cahiliye
Tarih	İslamiyet'in Doğduğu Dönemde Dünya	İslam Öncesi Arap Yarımadası	Haram aylardaki savaşlar?	Ficâr Savaşları
Tarih	İslamiyet'in Doğduğu Dönemde Dünya	Dört Halife Dönemi	Seçimle halife dönemi?	Cumhuriyet Dönemi
Tarih	İslamiyet'in Doğduğu Dönemde Dünya	Dört Halife Dönemi	İlk İslam donanması hangi halife?	Hz. Osman
Tarih	Emeviler	Emevi Siyaseti ve Mevali Politikası	Halifeliği saltanata çeviren uygulama?	Yezid veliahtlığı
Tarih	Emeviler	Emevi Siyaseti ve Mevali Politikası	Arap olmayanlara ayrımcı politika?	Mevali
Tarih	Abbasi Devleti ve Türkler - Bilim	Abbasiler ve Mısır'da Kurulan Türk Devletleri	Mısır'daki ilk Müslüman Türk devleti?	Tolunoğulları
Tarih	Abbasi Devleti ve Türkler - Bilim	Abbasiler ve Mısır'da Kurulan Türk Devletleri	Hıttin'de Kudüs'ü alan komutan?	Selahaddin Eyyubi
Tarih	Abbasi Devleti ve Türkler - Bilim	İslam Medeniyetinde Âlimler	El-Kanun fi't-Tıbb yazarı?	İbn Sina
Tarih	Abbasi Devleti ve Türkler - Bilim	İslam Medeniyetinde Âlimler	İkinci Öğretmen kimdir?	Farabi
Tarih	Türklerin İslamiyet'i Kabulü	Talas Savaşı ve İlk Türk İslam Devletleri	Talas Savaşı yılı?	751
Tarih	Türklerin İslamiyet'i Kabulü	Talas Savaşı ve İlk Türk İslam Devletleri	Orta Asya'daki ilk Müslüman Türk devleti?	Karahanlılar
Tarih	İslamiyet'in Türk Toplumuna Etkisi	Devlet Anlayışı ve Hükümdarlık Sembolleri	Halifenin yönetim onayı?	Menşur
Tarih	İslamiyet'in Türk Toplumuna Etkisi	Devlet Anlayışı ve Hükümdarlık Sembolleri	Hükümdarlık şemsiyesi?	Çetr
Tarih	İslamiyet'in Türk Toplumuna Etkisi	Türk-İslam Dünyasında İlk Eserler	Kutadgu Bilig yazarı?	Yusuf Has Hacip
Tarih	İslamiyet'in Türk Toplumuna Etkisi	Türk-İslam Dünyasında İlk Eserler	Türkçe sözlüğün adı?	Divânü Lugati't-Türk
Tarih	Büyük Selçuklu Devleti	Kuruluş ve Anadolu Akınları	Büyük Selçuklu kuruluş savaşı?	Dandanakan
Tarih	Büyük Selçuklu Devleti	Kuruluş ve Anadolu Akınları	Bizans'la ilk Selçuklu savaşı?	Pasinler
Tarih	Büyük Selçuklu Devleti	Yönetim ve Kültür	Mali işlerden sorumlu divan?	Divan-ı İstifa
Tarih	Büyük Selçuklu Devleti	Yönetim ve Kültür	Askerî işlerden sorumlu divan?	Divan-ı Arz
Tarih	Türklerin Anadolu'ya Yerleşme Süreci	Anadolu'ya İlk Akınlar ve Türkiye Adı	Anadolu'ya ilk Türk akınları?	Avrupa Hunları
Tarih	Türklerin Anadolu'ya Yerleşme Süreci	Anadolu'ya İlk Akınlar ve Türkiye Adı	Türkiye adı Anadolu için hangi yüzyılda?	XII. yüzyıl
Tarih	Türklerin Anadolu'ya Yerleşme Süreci	Oğuz Göçlerinin Nedenleri	Oğuz göçleriyle hızlanan süreç?	Türkleşme
Tarih	Türklerin Anadolu'ya Yerleşme Süreci	Oğuz Göçlerinin Nedenleri	Oğuz göçlerini kolaylaştıran Bizans durumu?	Siyasi karışıklık
Tarih	Anadolu'nun İlk Siyasi Teşekkülleri	Anadolu'da Kurulan İlk Türk Beylikleri	Anadolu'daki ilk Türk beyliği?	Saltuklular
Tarih	Anadolu'nun İlk Siyasi Teşekkülleri	Anadolu'da Kurulan İlk Türk Beylikleri	İlk Türk donanmasının kurucusu?	Çaka Bey
Tarih	Anadolu'nun İlk Siyasi Teşekkülleri	Türkiye Selçuklu Devleti ve Miryokefalon	Türkiye Selçuklu kurucusu?	Süleyman Şah
Tarih	Anadolu'nun İlk Siyasi Teşekkülleri	Türkiye Selçuklu Devleti ve Miryokefalon	Haçlı Seferleri sonrası Türkiye Selçuklu başkenti?	Konya
Tarih	Hilal ve Haç Mücadelesi	Haçlı Seferleri ve Nedenleri	Haçlı Seferleri çağrısını yapan?	II. Urban
Tarih	Hilal ve Haç Mücadelesi	Haçlı Seferleri ve Nedenleri	Haçlıların ana hedefi?	Kudüs
Tarih	Hilal ve Haç Mücadelesi	Sonraki Seferler ve Genel Sonuçlar	Hıttin Zaferi'nin komutanı?	Selahaddin Eyyubi
Tarih	Hilal ve Haç Mücadelesi	Sonraki Seferler ve Genel Sonuçlar	IV. Haçlı Seferi sonucu?	Latin İmparatorluğu
Tarih	Moğol İstilası ve Anadolu	Yassıçemen, Baba İshak ve Kösedağ Savaşı	Yassıçemen Savaşı yılı?	1230
Tarih	Moğol İstilası ve Anadolu	Yassıçemen, Baba İshak ve Kösedağ Savaşı	Baba İshak İsyanı yılı?	1240
Tarih	Osmanlı Beyliği'nin Kuruluşu	Osman ve Orhan Gazi Dönemi	Osmanlı devletleşme savaşı?	Koyunhisar
Tarih	Osmanlı Beyliği'nin Kuruluşu	Osman ve Orhan Gazi Dönemi	Bursa'nın fetih yılı?	1326
Tarih	Osmanlı Devleti'nin Rumeli'de İskânı	Rumeli'ye Geçiş ve Çimpe Kalesi	Rumeli'deki ilk Osmanlı toprağı?	Çimpe Kalesi
Tarih	Osmanlı Devleti'nin Rumeli'de İskânı	Rumeli'ye Geçiş ve Çimpe Kalesi	Çimpe Kalesi'nin alınış yılı?	1353
Tarih	Osmanlı Devleti'nin Rumeli'de İskânı	İskân ve İstimâlet Politikası	Türkmen yerleştirme politikası?	İskân
Tarih	Osmanlı Devleti'nin Rumeli'de İskânı	İskân ve İstimâlet Politikası	Gayrimüslimlere hoşgörü politikası?	İstimâlet
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Osmanlı'nın Beylikleri Katma Politikası	İlk katılan Anadolu beyliği?	Karesioğulları
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Osmanlı'nın Beylikleri Katma Politikası	Karesioğullarından kazanılan güç?	Donanma
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Ankara Savaşı ve Fetret Devri	Ankara Savaşı'ndaki rakip?	Timur
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Ankara Savaşı ve Fetret Devri	1402 sonrası dönem?	Fetret Devri
Tarih	Savaşçılar ve Askerler	Tımar Sistemi ve Tımarlı Sipahiler	Tımar toprağının sahibi?	Devlet
Tarih	Savaşçılar ve Askerler	Tımar Sistemi ve Tımarlı Sipahiler	Tımarlı sipahinin yetiştirdiği asker?	Cebelü
Tarih	Savaşçılar ve Askerler	Kapıkulu Ocakları ve Devşirme	Kapıkulunun ana piyadesi?	Yeniçeri
Tarih	Savaşçılar ve Askerler	Kapıkulu Ocakları ve Devşirme	Üç aylık asker maaşı?	Ulufe
Tarih	Sosyal ve Kültürel Faaliyetler	Osmanlı'da Yönetici Sınıflar (Askerî)	Vergiden muaf yönetici sınıf?	Askerî
Tarih	Sosyal ve Kültürel Faaliyetler	Osmanlı'da Yönetici Sınıflar (Askerî)	Adalet ve eğitim sınıfı?	İlmiye
Tarih	Sosyal ve Kültürel Faaliyetler	Mutasavvıflar ve Bilim İnsanları	Ahilik kurucusu?	Ahi Evran
Tarih	Sosyal ve Kültürel Faaliyetler	Mutasavvıflar ve Bilim İnsanları	Mikrop fikriyle tanınan?	Akşemseddin
Tarih	İstanbul'un Fethi ve Sonuçları	Fethin Nedenleri ve Hazırlıklar	Boğazı denetleyen hisar?	Rumeli Hisarı
Tarih	İstanbul'un Fethi ve Sonuçları	Fethin Nedenleri ve Hazırlıklar	İstanbul'un fetih tarihi?	29 Mayıs 1453
Tarih	İstanbul'un Fethi ve Sonuçları	Fethin Dünya Tarihine Etkisi	Fetihle yıkılan devlet?	Bizans
Tarih	İstanbul'un Fethi ve Sonuçları	Fethin Dünya Tarihine Etkisi	Fetihle başlayan çağ?	Yeni Çağ
Tarih	İslam Dünyasında Birliği Sağlama	Safevi ve Memluk Mücadelesi (Yavuz Dönemi)	Safevilere karşı savaş?	Çaldıran
Tarih	İslam Dünyasında Birliği Sağlama	Safevi ve Memluk Mücadelesi (Yavuz Dönemi)	Memlükleri yıkan savaş?	Ridaniye
Tarih	Dünyanın Muhteşem Gücü Osmanlı	Kanuni Sultan Süleyman Dönemi	Macaristan'ı sarsan savaş?	Mohaç
Tarih	Dünyanın Muhteşem Gücü Osmanlı	Kanuni Sultan Süleyman Dönemi	1533'te Avusturya üstünlüğünü gösteren antlaşma?	İstanbul Antlaşması
Tarih	Stratejik Siyaset ve Dünya Gücü	Kapitülasyonlar	Kanuni, Fransa'ya kapitülasyonla hangi hanedana karşı denge kurdu?	Habsburglar
Tarih	Stratejik Siyaset ve Dünya Gücü	Kapitülasyonlar	Kapitülasyonların süreklilik yılı?	1740
Tarih	Stratejik Siyaset ve Dünya Gücü	Hint Deniz Seferleri	Hint Deniz Seferleri'ndeki rakip?	Portekiz
Tarih	Stratejik Siyaset ve Dünya Gücü	Hint Deniz Seferleri	Güvenliği güçlenen deniz?	Kızıldeniz
Tarih	Saray ve Şehir Kültürü	Saray Teşkilatı	Devlet adamı yetiştiren bölüm?	Enderun
Tarih	Saray ve Şehir Kültürü	Saray Teşkilatı	Padişah ailesinin bölümü?	Harem
Tarih	Saray ve Şehir Kültürü	Divan-ı Hümayun	Divan başkanı?	Sadrazam
Tarih	Saray ve Şehir Kültürü	Divan-ı Hümayun	Mali işlerden sorumlu?	Defterdar
Tarih	Saray ve Şehir Kültürü	Gelenekler Işığında Devlet İdaresi	Fatih'in hukuk metni?	Kanunname
Tarih	Saray ve Şehir Kültürü	Gelenekler Işığında Devlet İdaresi	En yaşlı hanedan sistemi?	Ekber ve Erşed
Tarih	Millet Sistemi	Osmanlı Millet Sistemi	Millet sisteminin temeli?	Din ve mezhep
Tarih	Millet Sistemi	Osmanlı Millet Sistemi	Gayrimüslimlerin vergisi?	Cizye
Tarih	Toprak Sistemi ve Lonca	Osmanlı Toprak Sistemi	Devlete ait toprak?	Miri
Tarih	Toprak Sistemi ve Lonca	Osmanlı Toprak Sistemi	Dirlik sisteminin en yüksek gelirli bölümü?	Has
Tarih	Toprak Sistemi ve Lonca	Lonca Teşkilatı ve Narh	Fiyat denetimi?	Narh
Tarih	Toprak Sistemi ve Lonca	Lonca Teşkilatı ve Narh	Meslek yapma hakkı?	Gedik
Tarih	Uzun Savaşlardan Diplomasiye	Zitvatorok ve Bucaş Antlaşmaları	Avusturya'yı padişaha denk sayan?	Zitvatorok
Tarih	Uzun Savaşlardan Diplomasiye	Zitvatorok ve Bucaş Antlaşmaları	Bucaş ile Osmanlıya katılan bölge?	Podolya
Tarih	Uzun Savaşlardan Diplomasiye	Karlofça ve 1700 İstanbul Antlaşması	İlk geniş toprak kaybı?	Karlofça
Tarih	Uzun Savaşlardan Diplomasiye	Karlofça ve 1700 İstanbul Antlaşması	Azak'ın bırakıldığı devlet?	Rusya
Tarih	Okyanusların Önem Kazanması	Coğrafi Keşifler ve Kadırgadan Kalyona Geçiş	Ticaretin yöneldiği okyanus?	Atlas Okyanusu
Tarih	Okyanusların Önem Kazanması	Coğrafi Keşifler ve Kadırgadan Kalyona Geçiş	Okyanus savaş gemisi?	Kalyon
