ders	ünite_adı	konu_adı	kart_ön	kart_arka
Tarih	Fetihlerden Savunmaya	Prut ve Pasarofça Antlaşmaları	Prut Antlaşması'nda Osmanlı'nın karşısındaki devlet?	Rusya
Tarih	Fetihlerden Savunmaya	Prut ve Pasarofça Antlaşmaları	Pasarofça sonrası öne çıkan yenileşme yönü?	Islahat
Tarih	Fetihlerden Savunmaya	Belgrad ve Küçük Kaynarca Antlaşmaları	1739'da geri alınan şehir?	Belgrad
Tarih	Fetihlerden Savunmaya	Belgrad ve Küçük Kaynarca Antlaşmaları	Küçük Kaynarca ile bağımsızlaşan?	Kırım
Tarih	Avrupa'da Değişim Çağı	Rönesans, Reform ve Vestfalya	Rönesans'ın başladığı ülke?	İtalya
Tarih	Avrupa'da Değişim Çağı	Rönesans, Reform ve Vestfalya	Reform'un başladığı ülke?	Almanya
Tarih	Avrupa'da Değişim Çağı	Bilim Devrimi ve Aydınlanma	Güneş merkezli sistemi savunan?	Kopernik
Tarih	Avrupa'da Değişim Çağı	Bilim Devrimi ve Aydınlanma	Evrensel çekim kanununu ortaya koyan?	Newton
Tarih	Osmanlı Devleti'nde Değişim	Ekonomik Sarsıntı ve İltizam Sistemi	Vergi hakkını alan kişi?	Mültezim
Tarih	Osmanlı Devleti'nde Değişim	Ekonomik Sarsıntı ve İltizam Sistemi	Ömür boyu vergi işletimi?	Malikâne
Tarih	İsyanlar ve Düzeni Koruma	Celâli ve Yeniçeri İsyanları	Celâli İsyanlarının bölgesi?	Anadolu
Tarih	İsyanlar ve Düzeni Koruma	Celâli ve Yeniçeri İsyanları	Anadolu'daki büyük göç?	Büyük Kaçgun
Tarih	İsyanlar ve Düzeni Koruma	Ekber ve Erşed Sistemi ile Lale Devri	En yaşlı hanedan kuralı?	Ekber ve Erşed
Tarih	İsyanlar ve Düzeni Koruma	Ekber ve Erşed Sistemi ile Lale Devri	Lale Devri'ni başlatan antlaşma?	Pasarofça
Tarih	İhtilaller Çağı	1789 Fransız İhtilali	1789 İhtilali'nin ülkesi?	Fransa
Tarih	İhtilaller Çağı	1789 Fransız İhtilali	En etkili ayrılıkçı akım?	Milliyetçilik
Tarih	Osmanlı Devleti'nde Modern Orduya Geçiş	Zorunlu Askerlik Sistemi	Modern orduların askerlik modeli?	Zorunlu askerlik
Tarih	Osmanlı Devleti'nde Modern Orduya Geçiş	Zorunlu Askerlik Sistemi	Zorunlu askerliği güçlendiren anlayış?	Vatandaşlık
Tarih	Osmanlı Devleti'nde Modern Orduya Geçiş	Nizam-ı Cedit Ordusu	Nizam-ı Cedit padişahı?	III. Selim
Tarih	Osmanlı Devleti'nde Modern Orduya Geçiş	Nizam-ı Cedit Ordusu	Nizam-ı Cedit hazinesi?	İrad-ı Cedit
Tarih	Osmanlı Devleti'nde Modern Orduya Geçiş	Vakay-ı Hayriye ve Yeni Ordu	Yeniçeri Ocağı'nın kaldırılış yılı?	1826
Tarih	Osmanlı Devleti'nde Modern Orduya Geçiş	Vakay-ı Hayriye ve Yeni Ordu	Yeniçeriliğin kaldırılış adı?	Vakay-ı Hayriye
Tarih	XIX. Yüzyılda Sosyal Hayattaki Değişimler	Ulaşım ve Haberleşme	İlk Osmanlı demir yolu?	İzmir-Aydın
Tarih	XIX. Yüzyılda Sosyal Hayattaki Değişimler	Ulaşım ve Haberleşme	İlk telgraf hattı dönemi?	Kırım Savaşı
Tarih	XIX. Yüzyılda Sosyal Hayattaki Değişimler	Modern Eğitim Kurumları	İlk modern askerî okul?	Hendesehane
Tarih	XIX. Yüzyılda Sosyal Hayattaki Değişimler	Modern Eğitim Kurumları	Denizcilik mühendislik okulu?	Bahr-i Hümâyun
Tarih	XIX. Yüzyılda Sosyal Hayattaki Değişimler	Sosyal Devlet ve Simgeler	Kimsesizler kurumu?	Darülaceze
Tarih	XIX. Yüzyılda Sosyal Hayattaki Değişimler	Sosyal Devlet ve Simgeler	Memur emeklilik kurumu?	Tekaüd Sandığı
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-I	Şark Meselesi ve Projeler	Osmanlı'yı parçalama siyaseti?	Şark Meselesi
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-I	Şark Meselesi ve Projeler	Şark Meselesi'nin kongresi?	Viyana Kongresi
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-I	Sırp ve Yunan İsyanları	İlk isyan eden Osmanlı topluluğu?	Sırplar
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-I	Sırp ve Yunan İsyanları	Sırp İsyanı lideri?	Kara Yorgi
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-I	Kırım Savaşı ve 93 Harbi	İlk dış borç yılı?	1854
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-I	Kırım Savaşı ve 93 Harbi	Kırım Savaşı sonunda imzalanan antlaşma?	Paris Antlaşması
Tarih	Osmanlı Devleti'nde Demokratikleşme Hareketleri	Sened-i İttifak ve Tanzimat Fermanı	1808'de imzalanan belge?	Sened-i İttifak
Tarih	Osmanlı Devleti'nde Demokratikleşme Hareketleri	Sened-i İttifak ve Tanzimat Fermanı	1839'da ilan edilen ferman?	Tanzimat Fermanı
Tarih	Osmanlı Devleti'nde Demokratikleşme Hareketleri	Islahat Fermanı	Islahat Fermanı yılı?	1856
Tarih	Osmanlı Devleti'nde Demokratikleşme Hareketleri	Islahat Fermanı	Islahatın hak verdiği kesim?	Gayrimüslimler
Tarih	Osmanlı Devleti'nde Demokratikleşme Hareketleri	Kanun-ı Esasi ve Siyasi Partiler	İlk yazılı Osmanlı anayasası?	Kanun-ı Esasi
Tarih	Osmanlı Devleti'nde Demokratikleşme Hareketleri	Kanun-ı Esasi ve Siyasi Partiler	II. Meşrutiyet yılı?	1908
Tarih	Osmanlı Devleti'nde Darbeler	1876 Darbesi ve 31 Mart Vakası	1876'da tahttan indirilen?	Abdülaziz
Tarih	Osmanlı Devleti'nde Darbeler	1876 Darbesi ve 31 Mart Vakası	1909 ayaklanması?	31 Mart Vakası
Tarih	Osmanlı Devleti'nde Darbeler	Babıâli Baskını	Babıâli Baskını yılı?	1913
Tarih	Osmanlı Devleti'nde Darbeler	Babıâli Baskını	Babıâli Baskınını yapan cemiyet?	İttihat ve Terakki
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-II	Mehmet Ali Paşa ve Boğazlar	1833 Boğazlar antlaşması?	Hünkâr İskelesi
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-II	Mehmet Ali Paşa ve Boğazlar	Boğazları uluslararasılaştıran sözleşme?	Londra Boğazlar Sözleşmesi
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-II	Reval Görüşmesi ve Bloklaşmalar	Reval Görüşmesi'nde Rusya'nın görüştüğü devlet?	İngiltere
Tarih	Osmanlı Devleti'ne Yönelik Tehditler-II	Reval Görüşmesi ve Bloklaşmalar	Almanya'nın yer aldığı savaş öncesi blok?	Üçlü İttifak
Tarih	Osmanlıda Sanayileşme Çabaları	Balta Limanı Antlaşması (1838)	Balta Limanı'nın yılı?	1838
Tarih	Osmanlıda Sanayileşme Çabaları	Balta Limanı Antlaşması (1838)	Balta Limanı Antlaşması'nın tarafı?	İngiltere
Tarih	Osmanlıda Sanayileşme Çabaları	Dış Borçlar ve Düyûn-ı Umûmiye	İlk dış borç yılı?	1854
Tarih	Osmanlıda Sanayileşme Çabaları	Dış Borçlar ve Düyûn-ı Umûmiye	Borç idaresi?	Düyûn-ı Umûmiye
Tarih	Osmanlıda Sanayileşme Çabaları	Millî İktisat Politikası	Millî İktisat dönemi?	I. Dünya Savaşı
Tarih	Osmanlıda Sanayileşme Çabaları	Millî İktisat Politikası	Sanayiyi teşvik eden kanun?	Teşvik-i Sanayi
Tarih	XIX ve XX. Yüzyılda Osmanlı Nüfusu	Kafkas Göçleri	Kafkas göçlerini hızlandıran kayıp?	Kırım
Tarih	XIX ve XX. Yüzyılda Osmanlı Nüfusu	Kafkas Göçleri	Kafkas göçlerinin ana hedefi?	Anadolu
Tarih	XIX ve XX. Yüzyılda Osmanlı Nüfusu	Metropoller ve Kamuoyu	İlk resmî Osmanlı gazetesi?	Takvim-i Vekayi
Tarih	XIX ve XX. Yüzyılda Osmanlı Nüfusu	Metropoller ve Kamuoyu	Gazetelerin oluşturduğu?	Kamuoyu
Tarih	Mustafa Kemal'in Lider Olarak Yetişmesi	Eğitim Hayatı ve Etkilendiği Şehirler	Mustafa Kemal'in eğitim başlangıcı?	Selanik
Tarih	Mustafa Kemal'in Lider Olarak Yetişmesi	Eğitim Hayatı ve Etkilendiği Şehirler	Vatan ve Hürriyet'in kurulduğu şehir?	Şam
Tarih	Mustafa Kemal'in Lider Olarak Yetişmesi	Fikir Hayatını Etkileyenler	Vatan ve hürriyet düşünürü?	Namık Kemal
Tarih	Mustafa Kemal'in Lider Olarak Yetişmesi	Fikir Hayatını Etkileyenler	Milliyetçilikte etkili düşünür?	Ziya Gökalp
Tarih	20. Yüzyıl Başlarında Osmanlı Devleti	Fikir Akımları	Tüm Osmanlıları birleştirme fikri?	Osmanlıcılık
Tarih	20. Yüzyıl Başlarında Osmanlı Devleti	Fikir Akımları	Halife çevresinde birleşme?	İslamcılık
Tarih	20. Yüzyıl Başlarında Osmanlı Devleti	Trablusgarp ve Balkan Savaşları	Trablusgarp'a saldıran devlet?	İtalya
Tarih	20. Yüzyıl Başlarında Osmanlı Devleti	Trablusgarp ve Balkan Savaşları	Trablusgarp antlaşması?	Uşi Antlaşması
Tarih	I. Dünya Savaşı Sürecinde Osmanlı	Savaşın Nedenleri ve Girilmesi	Osmanlı-Almanya ittifakı tarihi?	2 Ağustos 1914
Tarih	I. Dünya Savaşı Sürecinde Osmanlı	Savaşın Nedenleri ve Girilmesi	Osmanlıyı savaşa sokan gemiler?	Yavuz ve Midilli
Tarih	I. Dünya Savaşı Sürecinde Osmanlı	Cepheler	Sarıkamış Harekâtı cephesi?	Kafkas Cephesi
Tarih	I. Dünya Savaşı Sürecinde Osmanlı	Cepheler	Kutü'l-Amâre Zaferi cephesi?	Irak Cephesi
Tarih	I. Dünya Savaşı Sürecinde Osmanlı	Ermenilerin Sevk ve İskânı	Nakil kanununun adı?	Sevk ve İskân
Tarih	I. Dünya Savaşı Sürecinde Osmanlı	Ermenilerin Sevk ve İskânı	Sevk ve İskân Kanunu'nun gerekçesi?	Güvenlik sorunları
Tarih	I. Dünya Savaşı'nın Sonuçları	Genel Sonuçlar	Barış için kurulan cemiyet?	Milletler Cemiyeti
Tarih	I. Dünya Savaşı'nın Sonuçları	Genel Sonuçlar	I. Dünya Savaşı sonrası sömürgeciliğin adı?	Manda ve himaye
Tarih	I. Dünya Savaşı'nın Sonuçları	Mondros Ateşkes Antlaşması (1918)	Mondros tarihi?	30 Ekim 1918
Tarih	I. Dünya Savaşı'nın Sonuçları	Mondros Ateşkes Antlaşması (1918)	İşgal hakkı veren madde?	7. madde
Tarih	Millî Mücadele'ye Hazırlık Dönemi-I	İzmir'in İşgali ve Kuvay-ı Milliye	İzmir'in işgal tarihi?	15 Mayıs 1919
Tarih	Millî Mücadele'ye Hazırlık Dönemi-I	İzmir'in İşgali ve Kuvay-ı Milliye	İlk kurşunu atan?	Hasan Tahsin
Tarih	Millî Mücadele'ye Hazırlık Dönemi-I	Cemiyetler	İzmir'in işgaline karşı kurulan yararlı cemiyet?	Redd-i İlhak
Tarih	Millî Mücadele'ye Hazırlık Dönemi-I	Cemiyetler	Wilson Prensipleri Cemiyetinin savunduğu fikir?	Manda ve himaye
Tarih	Millî Mücadele'ye Hazırlık Dönemi-II	Havza ve Amasya Genelgeleri	Miting çağrısı yapan genelge?	Havza Genelgesi
Tarih	Millî Mücadele'ye Hazırlık Dönemi-II	Havza ve Amasya Genelgeleri	Gerekçe-amaç-yöntem belgesi?	Amasya Genelgesi
Tarih	Millî Mücadele'ye Hazırlık Dönemi-II	Erzurum ve Sivas Kongreleri	Millî sınırlardan ilk söz eden?	Erzurum Kongresi
Tarih	Millî Mücadele'ye Hazırlık Dönemi-II	Erzurum ve Sivas Kongreleri	Cemiyetleri birleştiren kongre?	Sivas Kongresi
Tarih	Millî Mücadele'ye Hazırlık Dönemi-II	Amasya Görüşmeleri ve Misak-ı Milli	Temsil Heyetini tanıyan hükûmet?	İstanbul Hükûmeti
Tarih	Millî Mücadele'ye Hazırlık Dönemi-II	Amasya Görüşmeleri ve Misak-ı Milli	Millî sınır belgesi?	Misak-ı Millî
Tarih	Büyük Millet Meclisi'nin Açılması ve Sevr	BMM'nin Açılması ve İsyanlar	BMM açılış tarihi?	23 Nisan 1920
Tarih	Büyük Millet Meclisi'nin Açılması ve Sevr	BMM'nin Açılması ve İsyanlar	BMM yönetim ilkesi?	Güçler birliği
Tarih	Büyük Millet Meclisi'nin Açılması ve Sevr	Sevr Antlaşması	Sevr imza tarihi?	10 Ağustos 1920
Tarih	Büyük Millet Meclisi'nin Açılması ve Sevr	Sevr Antlaşması	Sevr'in yürürlüğe girmesi için eksik kalan onay?	Mebusan Meclisi
Tarih	Doğu, Güney ve Batı Cepheleri	Doğu ve Güney Cepheleri	Doğu Cephesi komutanı?	Kazım Karabekir
Tarih	Doğu, Güney ve Batı Cepheleri	Doğu ve Güney Cepheleri	BMM'nin ilk siyasi antlaşması?	Gümrü Antlaşması
Tarih	Doğu, Güney ve Batı Cepheleri	Batı Cephesi I. ve II. İnönü Muharebeleri	Düzenli ordunun ilk zaferi?	I. İnönü
Tarih	Doğu, Güney ve Batı Cepheleri	Batı Cephesi I. ve II. İnönü Muharebeleri	I. İnönü sonrası konferans?	Londra Konferansı
Tarih	Doğu, Güney ve Batı Cepheleri	Kütahya-Eskişehir ve Sakarya Savaşları	Başkomutan seçilen kişi?	Mustafa Kemal
Tarih	Doğu, Güney ve Batı Cepheleri	Kütahya-Eskişehir ve Sakarya Savaşları	Millî yükümlülük emirleri?	Tekâlif-i Millîye
Tarih	Millî Mücadele'nin Sona Ermesi	Büyük Taarruz ve Mudanya	Büyük Taarruz başlangıcı?	26 Ağustos 1922
Tarih	Millî Mücadele'nin Sona Ermesi	Büyük Taarruz ve Mudanya	Kesin zafer tarihi?	30 Ağustos 1922
Tarih	Millî Mücadele'nin Sona Ermesi	Lozan Barış Antlaşması	Lozan imza tarihi?	24 Temmuz 1923
Tarih	Millî Mücadele'nin Sona Ermesi	Lozan Barış Antlaşması	Lozan'da çözülemeyen sorun?	Musul
Tarih	Atatürk İlkeleri-Siyasi ve Hukuki Gelişmeler	Siyasi Alanda İnkılaplar	Saltanatın kaldırılış tarihi?	1 Kasım 1922
Tarih	Atatürk İlkeleri-Siyasi ve Hukuki Gelişmeler	Siyasi Alanda İnkılaplar	Cumhuriyetin ilan tarihi?	29 Ekim 1923
Tarih	Atatürk İlkeleri-Siyasi ve Hukuki Gelişmeler	Hukuk Alanı ve Medeni Kanun	Medeni Kanun'un örnek ülkesi?	İsviçre
Tarih	Atatürk İlkeleri-Siyasi ve Hukuki Gelişmeler	Hukuk Alanı ve Medeni Kanun	Kaldırılan eski hukuk kitabı?	Mecelle
Tarih	Atatürk Dönemi'nde Yapılan İnkılaplar	Eğitim, Kültür ve Toplumsal İnkılaplar	Eğitim birliği kanunu?	Tevhid-i Tedrisat
Tarih	Atatürk Dönemi'nde Yapılan İnkılaplar	Eğitim, Kültür ve Toplumsal İnkılaplar	Yeni Türk alfabesi?	Latin alfabesi
Tarih	Atatürk Dönemi'nde Yapılan İnkılaplar	Ekonomi Alanındaki Gelişmeler	Millî ekonomi kongresi?	İzmir İktisat Kongresi
Tarih	Atatürk Dönemi'nde Yapılan İnkılaplar	Ekonomi Alanındaki Gelişmeler	Kaldırılan tarım vergisi?	Aşar
