ders	ünite_sıra	ünite_adı	konu_sıra	konu_adı	konu_özeti
Tarih	1	İnsanlığın Hafızası Tarih	1	Tarih Bilimi ve Konusu	Tarih; insan topluluklarının geçmişteki faaliyetlerini yer ve zaman göstererek, sebep-sonuç ilişkisi içinde belgelere dayanarak inceleyen sosyal bilimdir. Tarihin konusu, insanların meydana getirdiği siyasi, askerî, sosyal, ekonomik ve kültürel faaliyetlerdir. Tarihî olaylar tekrarlanamadığı için deney ve gözlem yöntemi uygulanamaz. Tarihî bilgiler, olayın yaşandığı dönemin şartları dikkate alınarak değerlendirilmelidir.
Tarih	1	İnsanlığın Hafızası Tarih	2	Kaynakların Sınıflandırılması	Tarihî kaynaklar, geçmiş hakkında bilgi veren belge, buluntu ve materyallerdir. Birinci el kaynaklar olayın yaşandığı döneme ait kitabe, para, ferman ve arkeolojik buluntu gibi kaynaklardır; ikinci el kaynaklar ise bunlardan yararlanılarak sonradan oluşturulan eserlerdir. Kaynaklar sözlü, yazılı, sesli-görüntülü ve gerçek eşya-nesne kaynakları olarak sınıflandırılır. Tarih araştırmalarında kaynakların güvenilirliği ve döneme yakınlığı önemlidir.
Tarih	1	İnsanlığın Hafızası Tarih	3	Tarihe Yardımcı Bilim Dalları	Kronoloji olayları zaman sırasına koyar; coğrafya insan ve mekân ilişkisini inceler; arkeoloji kazılarla maddi kalıntıları ortaya çıkarır. Nümismatik paraları, paleografya eski yazıları, epigrafi ise kitabe ve mezar taşlarındaki yazıları araştırır. Tarih öncesi dönemlerin aydınlatılmasında en çok arkeolojiden yararlanılır. Nümismatik, paleografya ve epigrafi yazılı materyallere dayandığı için tarih öncesi dönemleri aydınlatamaz.
Tarih	2	Zamanın Taksimi	1	Takvim Sistemlerinin Doğuşu	Takvim, zamanın Güneş ve Ay hareketlerine göre gün, hafta, ay ve yıl gibi bölümlere ayrılmasıdır. Toplumlar, hayatlarını en çok etkileyen olayları takvim başlangıcı kabul etmiştir. Ay yılı 354 gün, Güneş yılı ise 365 gün 6 saattir. Yazının icadı, tarih öncesi dönemlerle tarihî dönemleri birbirinden ayıran gelişmedir.
Tarih	2	Zamanın Taksimi	2	Türklerin Kullandığı Takvimler	Türklerin kullandığı ilk takvim Güneş yılına dayanan On İki Hayvanlı Türk Takvimi’dir. Hicrî Takvim ay yılına dayanır, başlangıcı 622 Hicret’tir ve dinî günlerin belirlenmesinde kullanılır. Celâlî Takvim, Melikşah’ın emriyle Ömer Hayyam başkanlığında hazırlanmıştır. Rûmî Takvim Osmanlı’da mali işlerde kullanılmış, Miladî Takvim ise Türkiye’de 1 Ocak 1926’dan itibaren kabul edilmiştir.
Tarih	3	Avrasya'da İlk Türk İzleri	1	Avrasya ve Türk Adı	Avrasya, Asya ile Avrupa’nın büyük bölümünü kapsayan coğrafi alandır. Türkiye adı Bizans kaynaklarında ilk olarak VI. yüzyılda Orta Asya için kullanılmıştır. Türk adı, 552’de Kök Türk Devleti ile ilk kez resmî devlet adı olarak kullanılmıştır. Türk kelimesi Çin kaynaklarında miğfer, Kaşgarlı Mahmut’a göre olgunluk çağı anlamında açıklanmıştır.
Tarih	3	Avrasya'da İlk Türk İzleri	2	Orta Asya Kültür Merkezleri	Anav, Afanesyevo, Andronova, Karasuk ve Tagar kültürleri Orta Asya’daki önemli kültür merkezleridir. Anav kültüründe ata ilk kez rastlanır; Afanesyevo ve Andronova kültürleri Ön Türklerle ilişkilendirilir. Karasuk kültürü demirin erken işlenmesiyle öne çıkmıştır. Tagar kültürü ise önceki Türk kültürlerinin gelişmiş devamı kabul edilir.
Tarih	3	Avrasya'da İlk Türk İzleri	3	Bozkır Coğrafyası ve Askerî Kültür	Bozkır coğrafyası Türklerde hayvancılığa, yaylak-kışlak düzenine ve konar-göçer yaşama yol açmıştır. Eli silah tutan herkes asker sayıldığı için ordu-millet anlayışı gelişmiştir. Türk ordusunun temelini atlı okçular oluşturmuş; onlu sistem uygulanmıştır. Sahte geri çekilme ve pusudan oluşan Turan taktiği, Türklerin önemli savaş yöntemidir.
Tarih	4	Boylardan Devlete-I	1	Türklerde Sosyal Yapı	Eski Türk toplumunda en küçük birlik aile yani oguştu. Aileler urugları, uruglar boyları, boylar budunları; budunlar ise devleti yani ili oluştururdu. Boy beyleri ekonomik ve siyasi güce sahip kişiler arasından seçilirdi. Mete Han, Türk boylarını ilk kez tek bayrak altında toplamıştır.
Tarih	4	Boylardan Devlete-I	2	Kut Anlayışı ve Devlet Teşkilatı	Kut anlayışına göre yönetme yetkisi kağana Gök Tengri tarafından verilirdi. Kutun hanedan üyelerine de geçtiğine inanıldığı için bütün hanedan mensupları tahta aday olabilirdi. Kurultay, devlet işlerinin görüşüldüğü en yüksek danışma meclisiydi. Türklerde devlet yönetimini kolaylaştırmak amacıyla ikili teşkilat uygulanmış, ülke doğu ve batı olarak yönetilmiştir.
Tarih	5	Boylardan Devlete-II	1	Asya Hun ve I. Kök Türk Devletleri	Asya Hun Devleti, tarihte bilinen ilk Türk devletidir ve Mete Han döneminde en güçlü zamanını yaşamıştır. Mete Han, Türk boylarını ilk kez siyasi birlik altında toplamış ve düzenli ilk Türk ordusunu kurmuştur. I. Kök Türk Devleti, Bumin Kağan tarafından 552’de kurulmuştur. Kök Türkler, Türk adını resmî devlet adı olarak kullanan ilk Türk devletidir.
Tarih	5	Boylardan Devlete-II	2	II. Kök Türk ve Uygur Devletleri	II. Kök Türk Devleti, Kutluk Kağan tarafından Çin egemenliğine son verilerek kurulmuştur. Bilge Kağan, Kül Tigin ve Tonyukuk devletin güçlenmesinde etkili olmuştur. Uygurlar, II. Kök Türk Devleti’ne son vererek 744’te devlet kurmuştur. Maniheizmi kabul etmeleri Uygurları savaşçılıktan uzaklaştırmış, yerleşik hayata geçmelerini hızlandırmıştır.
Tarih	5	Boylardan Devlete-II	3	İlk Türk Devletlerinde Töre	Töre; örf, âdet, gelenek ve ahlaki değerlerden oluşan sözlü hukuk kurallarıdır. Kağanın koyduğu kurallar ve kurultay kararları da törenin oluşumunda etkili olmuştur. Kağan dâhil herkes töreye uymak zorundaydı. Bu durum, Türklerde hukuk üstünlüğü anlayışının bulunduğunu gösterir.
Tarih	6	Kavimler Göçü	1	Kavimler Göçü ve Sonuçları	Kavimler Göçü, Hunların baskısıyla Germen kavimlerinin 376 yılında Roma topraklarına yönelmesiyle başlayan büyük nüfus hareketidir. Bu gelişme Roma İmparatorluğu’nun Doğu ve Batı Roma olarak ayrılmasına, Avrupa Hun Devleti’nin kurulmasına ve Avrupa milletlerinin temellerinin atılmasına yol açtı. Avrupa’da feodalite güç kazandı, kilisenin etkisi arttı ve skolastik düşünce yaygınlaştı. Bazı tarihçilere göre Kavimler Göçü İlk Çağ’ın sonu, Orta Çağ’ın başlangıcı kabul edilir.
Tarih	6	Kavimler Göçü	2	Avrupa Hun Devleti	Avrupa Hun Devleti, Balamir önderliğinde Avrupa’ya gelen Hunlar tarafından kuruldu. Uldız Han döneminde Doğu Roma ile iyi ilişkiler kurulması, Batı Roma üzerinde baskı oluşturulması siyaseti benimsendi. Devlet en güçlü dönemini Atilla zamanında yaşadı; Atilla Doğu Roma’yı Margus ve Anatolios Antlaşmaları ile vergiye bağladı, Batı Roma üzerine Galya Seferi’ni düzenledi. Avrupa’da Tanrı’nın Kırbacı olarak tanındı.
Tarih	6	Kavimler Göçü	3	Diğer Türk Boyları	Avarlar, İstanbul’u kuşatan ilk Türk devleti olarak bilinir. Hazarlar Museviliği benimseyen tek Türk devleti olmuş, Karluklar Talas Savaşı’nda Abbasilere destek vermiştir. Peçenekler Malazgirt Savaşı’nda Büyük Selçuklu Devleti’nin yanında yer almıştır. Bu boylar, Türklerin farklı coğrafyalarda siyasi ve kültürel etkisini göstermesi açısından önemlidir.
Tarih	7	İslamiyet'in Doğduğu Dönemde Dünya	1	İslam Öncesi Arap Yarımadası	İslamiyet öncesi Arap Yarımadası’nda siyasi birlik yoktu ve kabilecilik anlayışı hâkimdi. Putperestliğin yaygın olduğu bu dönem Cahiliye Dönemi olarak adlandırılır. Mekke önemli bir ticaret merkeziydi; Ukaz Panayırı ticari ve kültürel hayatın önemli merkezlerinden biriydi. Haram aylarda yapılan savaşlara Ficâr Savaşları denirdi.
Tarih	7	İslamiyet'in Doğduğu Dönemde Dünya	2	Dört Halife Dönemi	Dört Halife Dönemi’nde halifeler seçimle iş başına geldiği için bu dönem Cumhuriyet Dönemi olarak da adlandırılır. Hz. Ebubekir döneminde Kur’an-ı Kerim kitap hâline getirildi; Hz. Ömer döneminde İran, Irak, Suriye ve Mısır fethedildi. Hz. Osman döneminde ilk İslam donanması kuruldu ve Kur’an çoğaltılarak eyaletlere gönderildi. Hz. Ali döneminde Cemel Vakası ve Sıffin Savaşı gibi ilk büyük iç karışıklıklar yaşandı.
Tarih	8	Emeviler	1	Emevi Siyaseti ve Mevali Politikası	Emeviler döneminde Muaviye’nin oğlu Yezid’i veliaht göstermesiyle halifelik saltanata dönüştü. Kerbelâ Olayı, İslam dünyasında mezhep ayrılıklarının derinleşmesine neden oldu. Arap olmayan Müslümanlara ikinci sınıf muamele yapılmasına Mevali Politikası denir. Bu politika Türklerin İslamiyet’i kabulünü geciktirmiş ve Emevi yönetimine karşı tepkileri artırmıştır.
Tarih	9	Abbasi Devleti ve Türkler - Bilim	1	Abbasiler ve Mısır'da Kurulan Türk Devletleri	Abbasiler, Emevileri yıkarak kuruldu ve başkentlerini Bağdat yaptı. Mevali anlayışını kaldırarak Türklerin orduda ve devlet yönetiminde daha etkin görev almasını sağladılar. Tolunoğulları Mısır’da kurulan ilk Müslüman Türk devletidir; İhşidiler, Eyyubiler ve Memlükler de Mısır-Suriye çevresinde etkili oldu. Eyyubiler, Selahaddin Eyyubi döneminde Hıttin Savaşı ile Kudüs’ü Haçlılardan geri aldı.
Tarih	9	Abbasi Devleti ve Türkler - Bilim	2	İslam Medeniyetinde Âlimler	İslam medeniyetinde felsefe, tıp, matematik, astronomi ve coğrafya alanlarında önemli bilim insanları yetişmiştir. Farabi mantık ve felsefede İkinci Öğretmen olarak anılmıştır; İbn Sina El-Kanun fi’t-Tıbb adlı eseriyle tıp alanında öne çıkmıştır. Gazali dinî ilimler ve düşünce alanında, İbn Rüşd ise Aristo yorumlarıyla tanınmıştır. Bu âlimlerin eserleri hem İslam dünyasını hem Avrupa düşüncesini etkilemiştir.
Tarih	10	Türklerin İslamiyet'i Kabulü	1	Talas Savaşı ve İlk Türk İslam Devletleri	751 Talas Savaşı, Türklerle Müslüman Arapların yakınlaşmasını sağladı ve Türklerin İslamiyet’i benimseme sürecini hızlandırdı. Karahanlılar, Orta Asya’da kurulan ilk Müslüman Türk devletidir. Gazneliler ise Hindistan’a yaptıkları seferlerle İslamiyet’in yayılmasına katkı sağladı. Türklerin İslamiyet’i kabulünde Kök Tengri inancı ile İslamiyet arasındaki benzerlikler ve Abbasilerin hoşgörülü politikası etkili oldu.
Tarih	11	İslamiyet'in Türk Toplumuna Etkisi	1	Devlet Anlayışı ve Hükümdarlık Sembolleri	Türkler İslamiyet’i kabul ettikten sonra eski devlet geleneklerini İslami unsurlarla birleştirdi. Kut anlayışı, Allah’ın hükümdara verdiği yönetme yetkisi şeklinde yorumlandı. Hutbe okutmak, para bastırmak, menşur almak, çetr ve tıraz kullanmak hükümdarlık sembolleri arasında yer aldı. Cihat anlayışı da devletlerin fetih politikalarında etkili oldu.
Tarih	11	İslamiyet'in Türk Toplumuna Etkisi	2	Türk-İslam Dünyasında İlk Eserler	Kutadgu Bilig, Yusuf Has Hacip tarafından yazılmış ilk Türk-İslam siyasetnamesidir. Kaşgarlı Mahmut’un Divânü Lugati't-Türk adlı eseri Türkçeyi Araplara öğretmek amacıyla hazırlanmıştır. Ahmet Yesevi’nin Divân-ı Hikmet’i tasavvuf düşüncesini yaymıştır. Atabetü’l-Hakayık ise Edip Ahmet Yükneki tarafından yazılmış ahlakî öğütler içeren bir eserdir.
Tarih	12	Büyük Selçuklu Devleti	1	Kuruluş ve Anadolu Akınları	Büyük Selçuklu Devleti, 1040 Dandanakan Savaşı’ndan sonra resmen kuruldu. Tuğrul Bey, Abbasi halifesini Büveyhoğullarından kurtararak İslam dünyasında saygınlık kazandı. 1048 Pasinler Savaşı Bizans ile yapılan ilk savaş, 1071 Malazgirt Zaferi ise Anadolu’nun Türklere yurt olmasını sağlayan dönüm noktasıdır. Malazgirt’ten sonra Anadolu’da Türk beylikleri kurulmaya başladı.
Tarih	12	Büyük Selçuklu Devleti	2	Yönetim ve Kültür	Büyük Selçuklu Devleti’nde mali işlerden Divan-ı İstifa, askerî işlerden Divan-ı Arz sorumluydu. Devlet yönetiminde vezirlik önemliydi; Nizamülmülk bu alanda öne çıkan devlet adamıdır. Nizamiye Medreseleri eğitim ve bilim hayatını geliştirmek, Bâtınilik hareketine karşı Sünni düşünceyi güçlendirmek amacıyla açıldı. Selçuklu teşkilatı, sonraki Türk-İslam devletlerine örnek oldu.
Tarih	13	Türklerin Anadolu'ya Yerleşme Süreci	1	Anadolu'ya İlk Akınlar ve Türkiye Adı	Türkler Anadolu’ya ilk kez Avrupa Hunları, daha sonra Sabarlar döneminde akınlar düzenledi. 1071 Malazgirt Zaferi ile Anadolu’nun yurt edinilme süreci başladı. Bizans’ın Anadolu’daki gücü zayıfladı ve Türk beyliklerinin kurulması kolaylaştı. Türkiye adı XII. yüzyıldan itibaren Anadolu için kullanılmaya başlanmıştır.
Tarih	13	Türklerin Anadolu'ya Yerleşme Süreci	2	Oğuz Göçlerinin Nedenleri	Oğuzların Anadolu’ya yönelmesinde verimli topraklar, uygun iklim, hayvancılığa elverişli alanlar ve ticaret yolları etkili oldu. Bizans’ın siyasi karışıklık içinde olması Türk ilerleyişini kolaylaştırdı. Gaza ve cihat anlayışı da fetihleri teşvik etti. Oğuz göçleri Anadolu’nun Türkleşme ve İslamlaşma sürecini hızlandırdı.
Tarih	14	Anadolu'nun İlk Siyasi Teşekkülleri	1	Anadolu'da Kurulan İlk Türk Beylikleri	Malazgirt Zaferi’nden sonra Anadolu’da Saltuklular, Danişmentliler, Mengücekliler, Artuklular ve Çaka Beyliği kuruldu. Saltuklular Anadolu’daki ilk Türk beyliği kabul edilir. Danişmentliler Yağıbasan Medresesi’ni kurarak eğitim alanında öne çıktı. Çaka Bey, ilk Türk donanmasını kurarak denizcilik faaliyetlerini başlattı.
Tarih	14	Anadolu'nun İlk Siyasi Teşekkülleri	2	Türkiye Selçuklu Devleti ve Miryokefalon	Türkiye Selçuklu Devleti, Kutalmışoğlu Süleyman Şah tarafından İznik merkezli kuruldu. Haçlı Seferleri nedeniyle başkent Konya’ya taşındı. 1176 Miryokefalon Savaşı ile Bizans’ın Anadolu’yu geri alma ümidi büyük ölçüde sona erdi. Bu zafer, Anadolu’nun kesin Türk yurdu hâline geldiğinin önemli göstergesi kabul edilir.
Tarih	15	Hilal ve Haç Mücadelesi	1	Haçlı Seferleri ve Nedenleri	Haçlı Seferleri, Hristiyan Avrupa’nın Kudüs ve çevresindeki kutsal yerleri ele geçirmek amacıyla düzenlediği seferlerdir. Seferlerin dinî nedenlerinin yanında ticaret yollarına hâkim olma, toprak kazanma ve Doğu’nun zenginliklerine ulaşma isteği de etkili olmuştur. I. Haçlı Seferi sonunda Urfa Kontluğu, Antakya Prensliği, Kudüs Krallığı ve Trablus Kontluğu kuruldu. Papa II. Urban’ın çağrısı seferlerin başlamasında etkili oldu.
Tarih	15	Hilal ve Haç Mücadelesi	2	Sonraki Seferler ve Genel Sonuçlar	1187 Hıttin Savaşı’nda Selahaddin Eyyubi Kudüs’ü Haçlılardan geri aldı; bunun üzerine III. Haçlı Seferi düzenlendi. IV. Haçlı Seferi’nde Haçlılar İstanbul’u işgal ederek Latin İmparatorluğu’nu kurdu. Haçlı Seferleri sonunda Avrupa’da derebeylik zayıfladı, merkezî krallıklar ve ticaret güç kazandı. Doğu-Batı etkileşimi arttı; pusula, barut ve kâğıt gibi gelişmeler Avrupa’da yaygınlaştı.
Tarih	16	Moğol İstilası ve Anadolu	1	Yassıçemen, Baba İshak ve Kösedağ Savaşı	1230 Yassıçemen Savaşı sonunda Harzemşahlar yıkıldı ve Türkiye Selçuklu Devleti Moğollarla komşu oldu. 1240 Baba İshak İsyanı, Türkiye Selçuklu Devleti’ni içten zayıflattı. 1243 Kösedağ Savaşı’nda Moğollara yenilen Türkiye Selçuklu Devleti Moğol egemenliğine girdi. Bu süreçte Anadolu’da siyasi birlik bozuldu ve II. Dönem Türk Beylikleri ortaya çıktı.
Tarih	17	Osmanlı Beyliği'nin Kuruluşu	1	Osman ve Orhan Gazi Dönemi	Osmanlı Beyliği, Bizans sınırındaki Söğüt ve Domaniç çevresinde Kayı Boyu tarafından kuruldu. 1302 Koyunhisar Savaşı, Osmanlı hanedanının siyasi ve kurumsal olarak devletleşmesinin başlangıcı kabul edilir. Orhan Gazi döneminde Bursa fethedilerek merkez yapıldı; yaya ve müsellem adı verilen ilk düzenli birlikler kuruldu. 1329 Maltepe Savaşı ile Bizans’ın Anadolu’daki gücü zayıfladı, Kocaeli çevresi Osmanlı hâkimiyetine girdi.
Tarih	18	Osmanlı Devleti'nin Rumeli'de İskânı	1	Rumeli'ye Geçiş ve Çimpe Kalesi	Karesioğulları’nın Osmanlı topraklarına katılmasıyla Osmanlı Devleti donanma gücü kazandı. Orhan Bey, Bizans’taki taht mücadelesinde Kantakuzen’e yardım etti. Bu yardımın karşılığında 1353’te Çimpe Kalesi Osmanlılara verildi. Çimpe Kalesi, Osmanlıların Rumeli’de elde ettiği ilk toprak ve Balkan fetihlerinin başlangıcı oldu.
Tarih	18	Osmanlı Devleti'nin Rumeli'de İskânı	2	İskân ve İstimâlet Politikası	Osmanlı Devleti, fethedilen yerlere Türkmen nüfus yerleştirerek iskân politikası uyguladı. Bu politika Rumeli’nin Türkleşmesini, İslamlaşmasını ve bölgede kalıcı egemenlik kurulmasını sağladı. İstimâlet politikasıyla gayrimüslim halka din, dil ve yaşam özgürlüğü tanındı. Böylece halkın Osmanlı yönetimine uyumu kolaylaştı ve isyanlar azaltılmaya çalışıldı.
