ders	ünite_sıra	ünite_adı	konu_sıra	konu_adı	konu_özeti
Tarih	19	Anadolu'da Türk Siyasi Birliğini Sağlama	1	Osmanlı'nın Beylikleri Katma Politikası	Osmanlı Devleti Anadolu Türk siyasi birliğini evlilik, satın alma, savaş ve diplomasi gibi yöntemlerle sağlamaya çalıştı. Osmanlı topraklarına katılan ilk Anadolu beyliği Karesioğulları’dır. Karesioğulları’nın katılmasıyla Osmanlı hem donanma kazandı hem Rumeli fetihleri için önemli bir avantaj elde etti. Beyliklerin Osmanlı yönetiminde birleşmesi merkezî otoriteyi güçlendirdi.
Tarih	19	Anadolu'da Türk Siyasi Birliğini Sağlama	2	Ankara Savaşı ve Fetret Devri	1402 Ankara Savaşı’nda Osmanlı Devleti Timur’a yenildi ve Yıldırım Bayezid esir düştü. Savaşın ardından Anadolu Türk siyasi birliği bozuldu, birçok beylik yeniden kuruldu ve Fetret Devri başladı. Yaklaşık 11 yıl süren taht mücadeleleri, Çelebi Mehmet’in tahta çıkmasıyla sona erdi. Çelebi Mehmet, devleti yeniden toparladığı için Osmanlı’nın ikinci kurucusu kabul edilir.
Tarih	20	Savaşçılar ve Askerler	1	Tımar Sistemi ve Tımarlı Sipahiler	Tımar sistemi, devlete ait toprakların gelirlerini bazı asker ve görevlilere hizmet karşılığında bırakma uygulamasıdır. Tımarlı sipahiler sefer zamanında orduya katılır, taşrada güvenliği sağlar ve cebelü adı verilen atlı askerler yetiştirirdi. Sistem tarımsal üretimin devamını ve vergilerin düzenli toplanmasını destekledi. Osmanlı Devleti bu sayede hazineden doğrudan para harcamadan güçlü eyalet askerleri yetiştirdi.
Tarih	20	Savaşçılar ve Askerler	2	Kapıkulu Ocakları ve Devşirme	Kapıkulu Ocakları, Osmanlı Devleti’nin maaşlı ve sürekli merkez ordusunu oluştururdu. Yeniçeriler bu ordunun en önemli piyade gücüydü; üç ayda bir ulufe adı verilen maaş alırlardı. Pençik sistemi savaş esirlerinin beşte birinin devlet hizmetine alınmasına dayanırdı. Devşirme sistemiyle Rumeli’deki Hristiyan ailelerden alınan çocuklar eğitilerek askerî ve idarî görevlerde yetiştirilirdi.
Tarih	21	Sosyal ve Kültürel Faaliyetler	1	Osmanlı'da Yönetici Sınıflar (Askerî)	Osmanlı toplumunda yöneten kesime askerî, vergi veren halka ise reaya denirdi. Askerî sınıf seyfiye, ilmiye ve kalemiye olarak ayrılırdı. Seyfiye askerî ve idarî işlerle; ilmiye eğitim, din ve adaletle; kalemiye ise yazışma ve mali işlerle ilgilenirdi. Kadı, kazasker ve şeyhülislam ilmiye; defterdar ve nişancı kalemiye sınıfında yer alırdı.
Tarih	21	Sosyal ve Kültürel Faaliyetler	2	Mutasavvıflar ve Bilim İnsanları	Ahilik teşkilatının kurucusu Ahi Evran’dır; teşkilat esnaf arasında dayanışmayı, üretim kalitesini ve meslek ahlakını geliştirmiştir. Akşemseddin, hastalıkların gözle görülmeyen canlılarla bulaştığını belirten fikirleriyle tanınır. Ali Kuşçu, astronomi ve matematik alanındaki çalışmalarıyla öne çıkmıştır. Bu isimler Osmanlı toplumunda bilim, tasavvuf ve meslek hayatının gelişmesine katkı sağlamıştır.
Tarih	22	İstanbul'un Fethi ve Sonuçları	1	Fethin Nedenleri ve Hazırlıklar	İstanbul’un fethi, Osmanlı toprak bütünlüğünü sağlamak ve Bizans’ın Osmanlı aleyhindeki faaliyetlerine son vermek amacıyla gerçekleştirildi. Fatih Sultan Mehmet, Rumeli Hisarı’nı yaptırdı; Şahi toplarını döktürdü ve güçlü bir donanma hazırladı. Bizans’ın denizden yardım almasını engellemek için Boğaz denetim altına alındı. Fetih 29 Mayıs 1453’te gerçekleşti.
Tarih	22	İstanbul'un Fethi ve Sonuçları	2	Fethin Dünya Tarihine Etkisi	İstanbul’un fethiyle Bizans Devleti sona erdi; geleneksel kabulde Orta Çağ kapanıp Yeni Çağ başladı. Büyük topların surları yıkabileceğinin anlaşılması Avrupa’da derebeyliklerin zayıflamasını hızlandırdı. Bizanslı bazı bilim insanlarının İtalya’ya gitmesi Rönesans’ın gelişimine katkı sağladı. İstanbul, Osmanlı Devleti’nin siyasi ve ekonomik merkezi hâline geldi.
Tarih	23	İslam Dünyasında Birliği Sağlama	1	Safevi ve Memluk Mücadelesi (Yavuz Dönemi)	Yavuz Sultan Selim, 1514 Çaldıran Savaşı ile Safevi tehlikesini büyük ölçüde azalttı ve doğu sınırını güvence altına aldı. 1516 Mercidabık ve 1517 Ridaniye savaşlarıyla Memlük Devleti yıkıldı. Suriye, Filistin, Mısır ve Hicaz Osmanlı topraklarına katıldı; Baharat Yolu’nun önemli kısmı Osmanlı denetimine geçti. Halifeliğin Osmanlılara geçmesiyle Osmanlı Devleti İslam dünyasında daha güçlü bir konum kazandı.
Tarih	24	Dünyanın Muhteşem Gücü Osmanlı	1	Kanuni Sultan Süleyman Dönemi	Kanuni Sultan Süleyman döneminde Osmanlı Devleti siyasi, askerî ve hukuk alanlarında en güçlü dönemlerinden birini yaşadı. Belgrad ve Rodos fethedildi; 1526 Mohaç Meydan Muharebesi ile Macaristan Krallığı sona erdirildi. 1533 İstanbul Antlaşması, Osmanlı’nın Avusturya karşısındaki siyasi üstünlüğünü gösterdi. Kanuni’nin son seferi Zigetvar Seferi oldu.
Tarih	25	Stratejik Siyaset ve Dünya Gücü	1	Kapitülasyonlar	Kapitülasyonlar, Osmanlı Devleti’nin yabancı devletlere verdiği ticari ve hukuki ayrıcalıklardır. Kanuni Sultan Süleyman, Fransa’ya kapitülasyon vererek Avrupa’daki Habsburg baskısını dengelemeyi ve Haçlı birliğini parçalamayı amaçladı. Başlangıçta geçici olan kapitülasyonlar 1740’ta sürekli hâle geldi. Zamanla yabancı devletlerin ekonomik üstünlük kurmasına yol açarak Osmanlı ekonomisini olumsuz etkiledi.
Tarih	25	Stratejik Siyaset ve Dünya Gücü	2	Hint Deniz Seferleri	Osmanlı Devleti, Portekiz’in Baharat Yolu ticaretini engellemesi ve Müslüman gemilerine saldırması üzerine Hint Deniz Seferleri düzenledi. Amaç Baharat Yolu’nu canlandırmak, Portekiz üstünlüğünü kırmak ve bölgedeki Müslüman devletlere yardım etmekti. Seferler sonucunda Kızıldeniz ve Basra Körfezi’nin güvenliği güçlendirildi. Ancak Osmanlı gemilerinin açık denizlere yeterince dayanıklı olmaması ve bölge halkının tam destek vermemesi nedeniyle kesin başarı sağlanamadı.
Tarih	26	Saray ve Şehir Kültürü	1	Saray Teşkilatı	Osmanlı sarayı Birun, Enderun ve Harem olmak üzere üç bölümden oluşurdu. Birun devlet hizmetlerinin yürütüldüğü dış saray bölümüdür. Enderun, devşirme kökenli öğrencilerin yetiştirildiği ve devlet adamı yetiştiren eğitim kurumudur. Harem ise padişahın ailesiyle birlikte yaşadığı özel bölümdür.
Tarih	26	Saray ve Şehir Kültürü	2	Divan-ı Hümayun	Divan-ı Hümayun, devlet işlerinin görüşüldüğü en önemli yönetim organıdır. Fatih Sultan Mehmet döneminden itibaren divana sadrazam başkanlık etmeye başlamıştır. Defterdar mali işlerden, kazasker adalet ve eğitimden, nişancı ise devlet yazışmaları ile tapu işlerinden sorumluydu. Divan, merkezî yönetimin karar alma mekanizmasını oluştururdu.
Tarih	26	Saray ve Şehir Kültürü	3	Gelenekler Işığında Devlet İdaresi	Fatih Sultan Mehmet, merkezi otoriteyi güçlendirmek için kanunnameler hazırlattı ve kardeş katli uygulamasını hukuki zemine oturttu. I. Ahmet döneminde Ekber ve Erşed Sistemi kabul edilerek hanedanın en yaşlı üyesinin tahta geçmesi benimsendi. Şehzadelerin sancağa çıkma usulü kaldırıldı ve kafes usulü yaygınlaştı. Bu değişiklikler taht kavgalarını azaltmayı amaçladı.
Tarih	27	Millet Sistemi	1	Osmanlı Millet Sistemi	Osmanlı Devleti toplumunu din ve mezhep esasına göre millet sistemiyle yönetmiştir. Gayrimüslimler kendi dinî, hukuki ve eğitim işlerinde serbest bırakılmıştır. Bunun karşılığında devlete cizye vergisi ödemişlerdir. Millet sistemi, farklı toplulukların uzun süre Osmanlı yönetimi altında birlikte yaşamasını sağlamıştır.
Tarih	28	Toprak Sistemi ve Lonca	1	Osmanlı Toprak Sistemi	Osmanlı toprakları miri, mülk ve vakıf arazileri olarak üçe ayrılmıştır. Miri arazilerin mülkiyeti devlete aittir; bu toprakların gelirleri has, zeamet ve tımar olarak dağıtılmıştır. Tımar sistemi hem devlet gelirlerinin düzenli toplanmasını hem de asker yetiştirilmesini sağlamıştır. Toprağın boş kalmaması ve üretimin sürmesi devlet tarafından önemsenmiştir.
Tarih	28	Toprak Sistemi ve Lonca	2	Lonca Teşkilatı ve Narh	Lonca teşkilatı, esnaf ve zanaatkârlar arasında meslek düzenini, üretim kalitesini ve dayanışmayı sağlamıştır. Çıraklık, kalfalık ve ustalık sistemiyle nitelikli eleman yetiştirilmiştir. Devlet, temel ihtiyaç maddelerinin fiyatlarını narh uygulamasıyla denetlemiştir. Gedik sistemi ise bir mesleği yapma hakkını düzenlemiştir.
Tarih	29	Uzun Savaşlardan Diplomasiye	1	Zitvatorok ve Bucaş Antlaşmaları	1606 Zitvatorok Antlaşması ile Osmanlı Devleti’nin Avusturya üzerindeki siyasi üstünlüğü sona erdi ve Avusturya hükümdarı Osmanlı padişahına denk kabul edildi. 1672 Bucaş Antlaşması ile Podolya Osmanlı topraklarına katıldı. Bucaş Antlaşması, Osmanlı Devleti’nin batıda ulaştığı en geniş sınırları göstermesi bakımından önemlidir. Bu dönem Osmanlı’nın uzun savaşlar yerine diplomasiye daha fazla yönelmeye başladığı süreçtir.
Tarih	29	Uzun Savaşlardan Diplomasiye	2	Karlofça ve 1700 İstanbul Antlaşması	1699 Karlofça Antlaşması ile Osmanlı Devleti ilk kez geniş çaplı toprak kaybetti; Macaristan ve Transilvanya Avusturya’ya, Podolya Lehistan’a, Mora ise Venedik’e bırakıldı. 1700 İstanbul Antlaşması ile Azak Kalesi Rusya’ya verildi. Bu antlaşmalar Osmanlı Devleti’nin Avrupa karşısında savunmaya çekildiğini gösterir. Osmanlı Devleti kaybettiği toprakları geri alma siyasetine yönelmiştir.
Tarih	30	Okyanusların Önem Kazanması	1	Coğrafi Keşifler ve Kadırgadan Kalyona Geçiş	Coğrafi Keşifler sonrasında İpek ve Baharat yolları eski önemini kaybetti, ticaret Atlas Okyanusu kıyılarına yöneldi. Bu durum Osmanlı Devleti’nin gümrük ve liman gelirlerini olumsuz etkiledi. Deniz savaşlarının okyanuslara taşınmasıyla kürekli kadırgaların yerini daha güçlü, yelkenli ve çok toplu kalyonlar almaya başladı. Osmanlı Devleti de deniz gücünü korumak için kalyon kullanımına yöneldi.
Tarih	31	Fetihlerden Savunmaya	1	Prut ve Pasarofça Antlaşmaları	1711 Prut Antlaşması, Osmanlı Devleti ile Rusya arasında imzalandı ve Osmanlı Devleti Rusya karşısında önemli bir başarı kazandı. Ancak 1718 Pasarofça Antlaşması ile Belgrad ve çevresi Avusturya’ya bırakıldı. Pasarofça’dan sonra Osmanlı Devleti Avrupa karşısında fetih siyasetini büyük ölçüde bırakıp savunma ve ıslahat politikalarına yöneldi.
Tarih	31	Fetihlerden Savunmaya	2	Belgrad ve Küçük Kaynarca Antlaşmaları	1739 Belgrad Antlaşması ile Belgrad ve Semendire yeniden Osmanlı topraklarına katıldı. 1774 Küçük Kaynarca Antlaşması, Osmanlı Devleti’nin Rusya karşısında imzaladığı en ağır antlaşmalardan biridir. Kırım bağımsız hâle getirildi, Rusya Karadeniz’de güç kazandı ve Osmanlı Devleti’nin iç işlerine karışma fırsatı elde etti.
Tarih	32	Avrupa'da Değişim Çağı	1	Rönesans, Reform ve Vestfalya	Rönesans, ilk olarak İtalya’da başlamış; bilim, sanat ve özgür düşüncenin gelişmesini sağlamıştır. Reform hareketleri Almanya’da başlamış ve Katolik Kilisesi’nin otoritesini zayıflatmıştır. 1648 Vestfalya Antlaşması Avrupa’daki din savaşlarını sona erdirmiş, modern devletler hukukunun ve ulus devlet anlayışının gelişmesine zemin hazırlamıştır.
Tarih	32	Avrupa'da Değişim Çağı	2	Bilim Devrimi ve Aydınlanma	Bilim Devrimi’nde Kopernik, Kepler, Galileo ve Newton evren, hareket ve fizik alanında önemli çalışmalar yapmıştır. Aydınlanma Çağı’nda akıl, bilim, özgürlük ve eşitlik düşünceleri öne çıkmıştır. Rousseau, Montesquieu ve Voltaire gibi düşünürlerin fikirleri Sanayi Devrimi ve Fransız İhtilali üzerinde etkili olmuştur.
Tarih	33	Osmanlı Devleti'nde Değişim	1	Ekonomik Sarsıntı ve İltizam Sistemi	Coğrafi Keşifler ve uzun savaşlar Osmanlı ekonomisini olumsuz etkiledi. Devlet, gelirlerini artırmak için vergi toplama hakkını açık artırmayla mültezimlere bıraktığı iltizam sistemini yaygınlaştırdı. Daha sonra malikâne sistemiyle bazı vergi kaynakları ömür boyu işletilmek üzere verildi. Bu uygulamalar taşrada ayanların güç kazanmasına yol açtı.
Tarih	34	İsyanlar ve Düzeni Koruma	1	Celâli ve Yeniçeri İsyanları	Celâli İsyanları; ağır vergiler, ekonomik sıkıntılar, savaşlar ve devlet otoritesinin zayıflaması nedeniyle Anadolu’da çıktı. Yeniçeri İsyanları ise merkezî otoriteyi zayıflattı ve II. Osman’ın öldürülmesi gibi önemli sonuçlar doğurdu. Devleti düzeltmek için layihalar hazırlanmış, ancak kalıcı çözüm üretmekte zorlanılmıştır.
Tarih	34	İsyanlar ve Düzeni Koruma	2	Ekber ve Erşed Sistemi ile Lale Devri	Ekber ve Erşed Sistemi ile hanedanın en yaşlı ve olgun üyesinin tahta geçmesi kabul edildi; böylece taht kavgalarının azaltılması amaçlandı. 1718 Pasarofça Antlaşması ile başlayan Lale Devri’nde Avrupa’yı tanıma, kültürel gelişme ve yenilik hareketleri öne çıktı. İlk Türk matbaası kuruldu, geçici elçilikler açıldı ve Tulumbacılar Ocağı oluşturuldu. Lale Devri, 1730 Patrona Halil İsyanı ile sona erdi.
Tarih	35	İhtilaller Çağı	1	1789 Fransız İhtilali	1789 Fransız İhtilali, Fransa’da mutlak monarşiyi yıkarak cumhuriyetin ilan edilmesine yol açtı. Eşitlik, özgürlük, demokrasi, millî egemenlik ve milliyetçilik düşünceleri Avrupa’ya yayıldı. Milliyetçilik özellikle çok uluslu imparatorluklarda azınlık isyanlarını ve parçalanmaları hızlandırdı. Osmanlı Devleti’nde XIX. yüzyıldaki Sırp ve Yunan isyanlarında bu düşüncenin etkisi görüldü.
Tarih	36	Osmanlı Devleti'nde Modern Orduya Geçiş	1	Zorunlu Askerlik Sistemi	Fransız İhtilali sonrasında gelişen milliyetçilik ve vatandaşlık anlayışı, devletlerin geniş ve düzenli ordular kurmasına yol açtı. Zorunlu askerlik sistemi, halkın devletle bütünleşmesini ve modern orduların kurulmasını amaçladı. Ordu, devletlerin hem savunma gücü hem de toplumu dönüştürme aracı olarak görülmeye başladı.
Tarih	36	Osmanlı Devleti'nde Modern Orduya Geçiş	2	Nizam-ı Cedit Ordusu	III. Selim döneminde Batı tarzında eğitim veren Nizam-ı Cedit ordusu kuruldu. Ordunun ihtiyaçlarını karşılamak için İrad-ı Cedit hazinesi oluşturuldu. Nizam-ı Cedit uygulamaları yeniçeriler ve bazı çevrelerin tepkisiyle karşılaştı. 1807 Kabakçı Mustafa İsyanı sonrasında ordu dağıtıldı ve III. Selim tahttan indirildi.
Tarih	36	Osmanlı Devleti'nde Modern Orduya Geçiş	3	Vakay-ı Hayriye ve Yeni Ordu	II. Mahmut, 1826’da Yeniçeri Ocağı’nı kaldırdı; bu olay Vakay-ı Hayriye olarak adlandırıldı. Yeniçeriliğin kaldırılmasıyla askerî yeniliklerin önündeki önemli engellerden biri ortadan kalktı. Yerine Batı tarzında Asâkir-i Mansûre-i Muhammediye ordusu kuruldu. Bu gelişme Osmanlı’da modern orduya geçişin en önemli adımlarındandır.
Tarih	37	XIX. Yüzyılda Sosyal Hayattaki Değişimler	1	Ulaşım ve Haberleşme	XIX. yüzyılda demir yolu ve telgraf hatları Osmanlı Devleti’nde ulaşımı ve haberleşmeyi hızlandırdı. İlk demir yolu İzmir-Aydın arasında açıldı; II. Abdülhamid döneminde Hicaz Demir Yolu yapıldı. İlk telgraf hattı Kırım Savaşı sırasında kuruldu. Telgraf, merkezî yönetimin taşra üzerindeki denetimini güçlendirdi.
Tarih	37	XIX. Yüzyılda Sosyal Hayattaki Değişimler	2	Modern Eğitim Kurumları	Osmanlı Devleti modern subay ve memur yetiştirmek için yeni okullar açtı. Hendesehane modern askerî eğitim veren ilk okul kabul edilir. Mühendishane-i Bahr-i Hümâyun denizcilik, Mühendishane-i Berr-i Hümâyun kara ordusu için eğitim verdi. Mekteb-i Mülkiye ise sivil yönetici yetiştirmek amacıyla açıldı.
Tarih	37	XIX. Yüzyılda Sosyal Hayattaki Değişimler	3	Sosyal Devlet ve Simgeler	II. Abdülhamid döneminde sosyal yardım ve güvenlik kurumları yaygınlaştı. Darülaceze kimsesiz ve muhtaç kişiler için, Tekaüd Sandığı memurların emeklilik ihtiyaçları için kuruldu. Darülhayr-ı Ali ve Himaye-i Etfal Cemiyeti çocuklara yönelik sosyal yardım faaliyetlerinde bulundu. Ay-yıldızlı al sancak da bu dönemde resmî devlet simgesi olarak benimsendi.
Tarih	38	Osmanlı Devleti'ne Yönelik Tehditler-I	1	Şark Meselesi ve Projeler	Şark Meselesi, Avrupa devletlerinin Osmanlı Devleti’ni parçalama ve Türkleri Avrupa’dan çıkarma düşüncesidir. Kavram, 1815 Viyana Kongresi’nde Avrupa diplomasisinin önemli konularından biri hâline geldi. Rusya, Osmanlı toprakları üzerinde etkisini artırmak amacıyla Grek Projesi ve Panslavizm gibi politikalar izledi. Bu politikalar Osmanlı Devleti’nin toprak bütünlüğünü tehdit etti.
Tarih	38	Osmanlı Devleti'ne Yönelik Tehditler-I	2	Sırp ve Yunan İsyanları	Fransız İhtilali’nin yaydığı milliyetçilik düşüncesi Osmanlı Devleti’ndeki azınlık isyanlarını etkiledi. Sırplar, 1804’te Kara Yorgi önderliğinde isyan eden ilk Osmanlı topluluğu oldu. Yunan İsyanı 1821’de Mora’da başladı; Navarin Baskını’nda Osmanlı donanması yakıldı. 1829 Edirne Antlaşması ile Yunanistan bağımsızlığını kazandı.
