ders	ünite_adı	konu_adı	soru_metni	a	b	c	d	e	dogru	açıklama	zorluk
Tarih	Türklerin İslamiyet'i Kabulü	Talas Savaşı ve İlk Türk İslam Devletleri	751 Talas Savaşı'nın Türk tarihi açısından en önemli sonucu aşağıdakilerden hangisidir?	Anadolu'nun Türk yurdu hâline gelmesi	Türklerin İslamiyet'i benimseme sürecinin hızlanması	İstanbul'un fethedilmesi	Haçlı Seferlerinin sona ermesi	Osmanlı Devleti'nin kurulması	b	Talas Savaşı Türklerle Müslüman Arapların yakınlaşmasını sağlamış ve Türklerin İslamiyet'i kabul sürecini hızlandırmıştır.	kolay
Tarih	Türklerin İslamiyet'i Kabulü	Talas Savaşı ve İlk Türk İslam Devletleri	Aşağıdaki eşleştirmelerden hangisi doğrudur?	Karahanlılar - Hindistan'a seferler düzenlemiştir	Gazneliler - Orta Asya'da kurulan ilk Müslüman Türk devletidir	Gazneli Mahmut - Sultan unvanını kullanan ilk Türk hükümdarıdır	Uygurlar - Talas Savaşı'nda Abbasilere yardım etmiştir	Tolunoğulları - Anadolu'da kurulan ilk Türk devleti	c	Gazneli Mahmut, Abbasi halifesinden Sultan unvanını alan ilk Türk hükümdarıdır. Karahanlılar ise Orta Asya'daki ilk Müslüman Türk devletidir.	orta
Tarih	Türklerin İslamiyet'i Kabulü	Talas Savaşı ve İlk Türk İslam Devletleri	Türklerin İslamiyet'i kabulünü kolaylaştıran unsurlardan biri aşağıdakilerden hangisidir?	Mevali politikasının uygulanması	Kök Tengri inancı ile İslamiyet arasındaki benzerlikler	Haçlı Seferleri'nin başlaması	Moğol istilalarının yaşanması	Bizans'ın Anadolu'daki gücünün artması	b	Tek Tanrı, ahiret, kader ve ahlak anlayışı gibi benzerlikler Türklerin İslamiyet'e yakınlık duymasını kolaylaştırmıştır.	orta
Tarih	İslamiyet'in Türk Toplumuna Etkisi	Devlet Anlayışı ve Hükümdarlık Sembolleri	İlk Türk-İslam devletlerinde hükümdarın yönetme yetkisinin halife tarafından onaylandığını gösteren uygulama aşağıdakilerden hangisidir?	Kut alma	Menşur alma	Toy düzenleme	Töre oluşturma	İkili teşkilat uygulama	b	Menşur, halifenin hükümdarın egemenliğini tanıdığını gösteren belgedir.	orta
Tarih	İslamiyet'in Türk Toplumuna Etkisi	Devlet Anlayışı ve Hükümdarlık Sembolleri	Hükümdarın sefere çıkarken veya törenlerde başının üzerinde tutulan ipek şemsiyeye ne ad verilir?	Tıraz	Çetr	Nevbet	Tuğra	Hutbe	b	Çetr, Türk-İslam devletlerinde hükümdarlık sembolü olarak kullanılan ipek şemsiyedir.	kolay
Tarih	İslamiyet'in Türk Toplumuna Etkisi	Türk-İslam Dünyasında İlk Eserler	Aşağıdaki eser-yazar eşleştirmelerinden hangisi yanlıştır?	Kutadgu Bilig - Yusuf Has Hacip	Divânü Lugati't-Türk - Kaşgarlı Mahmut	Divân-ı Hikmet - Ahmet Yesevi	Atabetü'l-Hakayık - Edip Ahmet Yükneki	Siyasetname - Kaşgarlı Mahmut	e	Siyasetname'nin yazarı Nizamülmülk'tür. Kaşgarlı Mahmut ise Divânü Lugati't-Türk'ü yazmıştır.	orta
Tarih	İslamiyet'in Türk Toplumuna Etkisi	Türk-İslam Dünyasında İlk Eserler	Kaşgarlı Mahmut'un Araplara Türkçe öğretmek ve Türkçenin zenginliğini göstermek amacıyla yazdığı eser aşağıdakilerden hangisidir?	Kutadgu Bilig	Divân-ı Hikmet	Atabetü'l-Hakayık	Divânü Lugati't-Türk	Siyasetname	d	Divânü Lugati't-Türk, Kaşgarlı Mahmut tarafından Türkçeyi Araplara öğretmek amacıyla hazırlanmıştır.	kolay
Tarih	Büyük Selçuklu Devleti	Kuruluş ve Anadolu Akınları	Büyük Selçuklu Devleti'nin resmen kurulmasını sağlayan savaş aşağıdakilerden hangisidir?	Pasinler	Dandanakan	Malazgirt	Miryokefalon	Yassıçemen	b	1040 Dandanakan Savaşı'ndan sonra Büyük Selçuklu Devleti resmen kurulmuştur.	kolay
Tarih	Büyük Selçuklu Devleti	Kuruluş ve Anadolu Akınları	1048 Pasinler Savaşı'nın Türk tarihi açısından önemi aşağıdakilerden hangisidir?	Haçlılara karşı kazanılan ilk zafer olması	Bizans ile yapılan ilk savaş olması	Anadolu'nun kesin Türk yurdu olması	İstanbul'un fethedilmesi	Moğol ilerleyişinin durdurulması	b	Pasinler Savaşı, Büyük Selçuklular ile Bizans arasında yapılan ilk savaştır.	orta
Tarih	Büyük Selçuklu Devleti	Kuruluş ve Anadolu Akınları	Malazgirt Zaferi'nin Anadolu açısından en önemli sonucu aşağıdakilerden hangisidir?	Bizans Devleti'nin tamamen yıkılması	Anadolu'nun Türkleşme sürecinin başlaması	Haçlı Seferleri'nin sona ermesi	İstanbul'un Osmanlılarca fethedilmesi	Anadolu'da siyasi birliğin sağlanması	b	1071 Malazgirt Zaferi ile Anadolu'nun kapıları Türklere açılmış; Türk beyliklerinin kurulması ve Türkleşme süreci hızlanmıştır.	orta
Tarih	Büyük Selçuklu Devleti	Yönetim ve Kültür	Büyük Selçuklu Devleti'nde mali işlerden sorumlu divan aşağıdakilerden hangisidir?	Divan-ı Arz	Divan-ı İstifa	Divan-ı İnşa	Divan-ı İşraf	Divan-ı Mezalim	b	Divan-ı İstifa, devletin mali işlerinden sorumludur.	kolay
Tarih	Büyük Selçuklu Devleti	Yönetim ve Kültür	Nizamiye Medreseleri'nin açılmasında aşağıdakilerden hangisi amaçlanmıştır?	Deniz ticaretini geliştirmek	Bâtınilik hareketine karşı Sünni düşünceyi güçlendirmek	Avrupa'daki derebeylikleri zayıflatmak	İpek Yolu'nu ele geçirmek	Yeniçeri Ocağına asker yetiştirmek	b	Nizamiye Medreseleri eğitim-bilim faaliyetlerini geliştirmek ve Bâtınilik hareketine karşı Sünni düşünceyi güçlendirmek için açılmıştır.	orta
Tarih	Türklerin Anadolu'ya Yerleşme Süreci	Anadolu'ya İlk Akınlar ve Türkiye Adı	Türklerin Anadolu'ya ilk akınları aşağıdaki Türk topluluklarından hangisi tarafından gerçekleştirilmiştir?	Avrupa Hunları	Karahanlılar	Uygurlar	Hazarlar	Karluklar	a	Türkler Anadolu'ya ilk akınlarını Avrupa Hunları döneminde gerçekleştirmiştir.	kolay
Tarih	Türklerin Anadolu'ya Yerleşme Süreci	Anadolu'ya İlk Akınlar ve Türkiye Adı	Anadolu için Türkiye adının kullanılmaya başlanması aşağıdaki yüzyıllardan hangisine rastlar?	IX. yüzyıl	X. yüzyıl	XI. yüzyıl	XII. yüzyıl	XIII. yüzyıl	d	Türkiye adı, XII. yüzyıldan itibaren Anadolu için kullanılmaya başlanmıştır.	orta
Tarih	Türklerin Anadolu'ya Yerleşme Süreci	Oğuz Göçlerinin Nedenleri	Aşağıdakilerden hangisi Oğuzların Anadolu'ya yönelmesinde etkili olan nedenlerden biri değildir?	Verimli toprakların bulunması	Uygun iklim koşulları	Bizans'ın zayıflaması	Gaza ve cihat anlayışı	Sanayi İnkılabı'nın yaşanması	e	Sanayi İnkılabı çok daha sonraki bir dönemde gerçekleşmiştir; Oğuz göçlerinin nedeni değildir.	kolay
Tarih	Türklerin Anadolu'ya Yerleşme Süreci	Oğuz Göçlerinin Nedenleri	Oğuz göçlerinin Anadolu'nun tarihî yapısına en önemli etkisi aşağıdakilerden hangisidir?	Anadolu'da Roma kültürünün güçlenmesi	Anadolu'nun Türkleşme ve İslamlaşma sürecinin hızlanması	Haçlı devletlerinin kurulması	Bizans'ın Balkanlara yerleşmesi	Moğol istilalarının sona ermesi	b	Oğuz göçleriyle Anadolu'da Türk nüfusu arttı; bölgenin Türkleşme ve İslamlaşma süreci hızlandı.	orta
Tarih	Anadolu'nun İlk Siyasi Teşekkülleri	Anadolu'da Kurulan İlk Türk Beylikleri	Malazgirt Zaferi'nden sonra Anadolu'da kurulan ilk Türk beyliği aşağıdakilerden hangisidir?	Danişmentliler	Saltuklular	Artuklular	Mengücekliler	Çaka Beyliği	b	Saltuklular, Malazgirt Zaferi'nden sonra Anadolu'da kurulan ilk Türk beyliği olarak kabul edilir.	kolay
Tarih	Anadolu'nun İlk Siyasi Teşekkülleri	Anadolu'da Kurulan İlk Türk Beylikleri	İlk Türk denizcisidir ve İzmir merkezli bir beylik kurarak ilk Türk donanmasını oluşturmuştur. Bu kişi aşağıdakilerden hangisidir?	Emir Danişment	İzzettin Keykavus	Çaka Bey	Saltuk Bey	Artuk Bey	c	Çaka Bey, İzmir çevresinde ilk Türk denizciliğini başlatmış ve ilk Türk donanmasını kurmuştur.	orta
Tarih	Anadolu'nun İlk Siyasi Teşekkülleri	Türkiye Selçuklu Devleti ve Miryokefalon	Türkiye Selçuklu Devleti'nin kurucusu aşağıdakilerden hangisidir?	Kutalmışoğlu Süleyman Şah	I. Kılıç Arslan	II. Kılıç Arslan	Alparslan	Melikşah	a	Türkiye Selçuklu Devleti, Kutalmışoğlu Süleyman Şah tarafından İznik merkezli olarak kurulmuştur.	kolay
Tarih	Anadolu'nun İlk Siyasi Teşekkülleri	Türkiye Selçuklu Devleti ve Miryokefalon	1176 Miryokefalon Savaşı'nın Türk tarihi açısından en önemli sonucu aşağıdakilerden hangisidir?	Haçlı Seferlerinin başlaması	Anadolu'nun kesin Türk yurdu olduğunun anlaşılması	İstanbul'un fethedilmesi	Bizans'ın tamamen yıkılması	Moğol istilasının sona ermesi	b	Miryokefalon Savaşı'ndan sonra Bizans'ın Anadolu'yu geri alma ümidi büyük ölçüde sona ermiştir.	orta
Tarih	Hilal ve Haç Mücadelesi	Haçlı Seferleri ve Nedenleri	Haçlı Seferlerinin düzenlenmesinde aşağıdakilerden hangisinin etkili olduğu söylenemez?	Kudüs ve çevresindeki kutsal yerleri ele geçirme isteği	Ticaret yollarına hâkim olma düşüncesi	Doğu'nun zenginliklerine ulaşma arzusu	Avrupa'da topraksız şövalyelere yeni toprak bulma isteği	Osmanlı Devleti'ni Balkanlardan çıkarma düşüncesi	e	Haçlı Seferleri Osmanlı Devleti kurulmadan önce başlamıştır. Bu nedenle Osmanlı'yı Balkanlardan çıkarma düşüncesi seferlerin nedeni değildir.	orta
Tarih	Hilal ve Haç Mücadelesi	Haçlı Seferleri ve Nedenleri	I. Haçlı Seferi sonunda aşağıdaki devletlerden hangisi kurulmamıştır?	Urfa Kontluğu	Antakya Prensliği	Kudüs Krallığı	Trablus Kontluğu	Latin İmparatorluğu	e	Latin İmparatorluğu IV. Haçlı Seferi sonrasında İstanbul'da kurulmuştur.	orta
Tarih	Hilal ve Haç Mücadelesi	Sonraki Seferler ve Genel Sonuçlar	1187 Hıttin Savaşı'nın ardından Kudüs'ü Haçlılardan geri alan hükümdar aşağıdakilerden hangisidir?	Nurettin Mahmut Zengi	Selahaddin Eyyubi	Kılıç Arslan	Alparslan	Baybars	b	Hıttin Savaşı'nda Haçlıları yenen Selahaddin Eyyubi, Kudüs'ü geri almıştır.	kolay
Tarih	Hilal ve Haç Mücadelesi	Sonraki Seferler ve Genel Sonuçlar	IV. Haçlı Seferi'nin diğer Haçlı Seferlerinden farklı olarak en önemli sonucu aşağıdakilerden hangisidir?	Kudüs'ün Müslümanlardan alınması	İstanbul'un işgal edilerek Latin İmparatorluğu'nun kurulması	Anadolu'nun Türkleşmesinin sona ermesi	Moğolların Avrupa'ya ilerlemesi	Osmanlı Devleti'nin kurulması	b	IV. Haçlı Seferi'nde Haçlılar hedeflerinden saparak İstanbul'u işgal etmiş ve Latin İmparatorluğu'nu kurmuştur.	orta
Tarih	Moğol İstilası ve Anadolu	Yassıçemen, Baba İshak ve Kösedağ Savaşı	1230 Yassıçemen Savaşı'nın Türkiye Selçuklu Devleti açısından en önemli sonucu aşağıdakilerden hangisidir?	Anadolu Türk siyasi birliğinin sağlanması	Harzemşahların yıkılmasıyla Moğollarla komşu olunması	Haçlı Seferlerinin başlaması	Bizans'ın Anadolu'dan tamamen çıkarılması	Osmanlı Beyliği'nin kurulması	b	Yassıçemen Savaşı sonunda Harzemşahlar yıkılmış, Türkiye Selçuklu Devleti Moğollarla komşu olmuştur.	orta
Tarih	Moğol İstilası ve Anadolu	Yassıçemen, Baba İshak ve Kösedağ Savaşı	1243 Kösedağ Savaşı'nın Anadolu'daki en önemli sonucu aşağıdakilerden hangisidir?	Türkiye Selçuklu Devleti'nin Bizans'a bağlanması	Anadolu'da Haçlı egemenliğinin başlaması	Türkiye Selçuklu Devleti'nin Moğol egemenliğine girmesi	Anadolu'da Türk beyliklerinin tamamen ortadan kalkması	İstanbul'un Osmanlılar tarafından fethedilmesi	c	Kösedağ Savaşı'nda Moğollara yenilen Türkiye Selçuklu Devleti, Moğol egemenliği altına girmiştir.	kolay
Tarih	Moğol İstilası ve Anadolu	Yassıçemen, Baba İshak ve Kösedağ Savaşı	Baba İshak İsyanı'nın Türkiye Selçuklu Devleti üzerinde aşağıdaki etkilerden hangisine yol açtığı söylenebilir?	Devletin içten zayıflamasına	Anadolu'da siyasi birliğin güçlenmesine	Moğol tehlikesinin tamamen ortadan kalkmasına	Haçlı Seferlerinin sona ermesine	Denizcilik faaliyetlerinin artmasına	a	Baba İshak İsyanı, devlet otoritesini zayıflatmış ve Kösedağ öncesinde Türkiye Selçuklu Devleti'ni içten sarsmıştır.	orta
Tarih	Osmanlı Beyliği'nin Kuruluşu	Osman ve Orhan Gazi Dönemi	Osmanlı Beyliği'nin siyasi ve kurumsal olarak devletleşmesinin başlangıcı kabul edilen gelişme aşağıdakilerden hangisidir?	Bursa'nın fethedilmesi	Koyunhisar Savaşı'nın kazanılması	İznik'in alınması	Çimpe Kalesi'nin elde edilmesi	Ankara Savaşı'nın yapılması	b	1302 Koyunhisar Zaferi, Osmanlı hanedanının siyasi ve kurumsal olarak devletleşmesinin başlangıcı kabul edilir.	orta
Tarih	Osmanlı Beyliği'nin Kuruluşu	Osman ve Orhan Gazi Dönemi	Orhan Gazi döneminde Bursa'nın fethedilmesinin Osmanlı Devleti açısından en önemli sonucu aşağıdakilerden hangisidir?	İlk donanmanın kurulması	Devlet merkezinin Bursa'ya taşınması	Rumeli'ye geçilmesi	İstanbul'un kuşatılması	Anadolu Türk birliğinin sağlanması	b	Bursa 1326'da fethedildikten sonra Osmanlı Devleti'nin merkezi hâline gelmiştir.	kolay
Tarih	Osmanlı Beyliği'nin Kuruluşu	Osman ve Orhan Gazi Dönemi	1329 Maltepe (Palekanon) Savaşı'nın Osmanlı Devleti'ne sağladığı kazanım aşağıdakilerden hangisidir?	Kocaeli çevresinde hâkimiyet kurması	Halifeliği alması	Balkanlara yerleşmesi	İstanbul'u fethetmesi	Anadolu beyliklerini tamamen ortadan kaldırması	a	Maltepe Savaşı'ndan sonra Osmanlı Devleti Kocaeli bölgesinde hâkimiyet kurmuş, Bizans'ın Anadolu ile kara bağlantısı zayıflamıştır.	orta
Tarih	Osmanlı Devleti'nin Rumeli'de İskânı	Rumeli'ye Geçiş ve Çimpe Kalesi	Osmanlı Devleti'nin Rumeli'de elde ettiği ilk toprak parçası aşağıdakilerden hangisidir?	Gelibolu	Edirne	Çimpe Kalesi	Selanik	Sofya	c	1353'te elde edilen Çimpe Kalesi, Osmanlı Devleti'nin Rumeli'deki ilk toprağıdır.	kolay
Tarih	Osmanlı Devleti'nin Rumeli'de İskânı	Rumeli'ye Geçiş ve Çimpe Kalesi	Osmanlı Devleti'nin Çimpe Kalesi'ni elde etmesinde aşağıdakilerden hangisi etkili olmuştur?	Haçlılarla yapılan savaş	Bizans'taki taht mücadelesinde Kantakuzen'e yardım edilmesi	Karesioğulları'nın yeniden kurulması	Ankara Savaşı'nın kazanılması	İstanbul'un fethedilmesi	b	Orhan Bey, Bizans'taki taht mücadelesinde Kantakuzen'e yardım etmiş; karşılığında Çimpe Kalesi Osmanlılara verilmiştir.	orta
Tarih	Osmanlı Devleti'nin Rumeli'de İskânı	İskân ve İstimâlet Politikası	Osmanlı Devleti'nin fethedilen Rumeli topraklarına Türkmen nüfus yerleştirmesi aşağıdaki politikalardan hangisidir?	İltizam	İskân	Devşirme	Müsadere	Millet	b	İskân politikası, fethedilen bölgelere Türkmen nüfus yerleştirerek kalıcı egemenlik kurmayı amaçlar.	kolay
Tarih	Osmanlı Devleti'nin Rumeli'de İskânı	İskân ve İstimâlet Politikası	Osmanlı Devleti'nin gayrimüslim halka din ve yaşam özgürlüğü tanıyarak yönetimine uyum sağlamaya çalışması aşağıdaki kavramlardan hangisiyle açıklanır?	Tımar	İstimâlet	Devşirme	Dirlik	İltizam	b	İstimâlet politikası, hoşgörü ve gönül alma yoluyla fethedilen bölgelerde halkın Osmanlı yönetimine bağlılığını artırmayı amaçlamıştır.	orta
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Osmanlı'nın Beylikleri Katma Politikası	Osmanlı Devleti'ne katılan ilk Anadolu Türk beyliği aşağıdakilerden hangisidir?	Germiyanoğulları	Karesioğulları	Karamanoğulları	Aydınoğulları	Candaroğulları	b	Karesioğulları, Osmanlı Devleti'ne katılan ilk Anadolu Türk beyliğidir.	kolay
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Osmanlı'nın Beylikleri Katma Politikası	Karesioğulları'nın Osmanlı Devleti'ne katılmasının Rumeli fetihlerine katkısı aşağıdakilerden hangisidir?	Osmanlı'nın ilk donanmaya sahip olması	Halifeliğin Osmanlılara geçmesi	Yeniçeri Ocağı'nın kurulması	İstanbul'un fethedilmesi	Anadolu'nun kesin Türk yurdu olması	a	Karesioğulları'nın denizcilik gücü Osmanlılara geçtiği için Osmanlı Devleti ilk donanmasına sahip olmuş ve Rumeli fetihleri kolaylaşmıştır.	orta
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Osmanlı'nın Beylikleri Katma Politikası	Osmanlı Devleti'nin Anadolu Türk siyasi birliğini sağlamak için kullandığı yöntemlerden biri değildir?	Evlilik	Satın alma	Diplomasi	Savaş	Sömürgecilik	e	Osmanlı Devleti Anadolu Türk siyasi birliğini evlilik, satın alma, savaş ve diplomasi yoluyla sağlamaya çalışmıştır; sömürgecilik uygulamamıştır.	orta
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Ankara Savaşı ve Fetret Devri	1402 Ankara Savaşı aşağıdaki devletlerden hangileri arasında yapılmıştır?	Osmanlı Devleti - Bizans Devleti	Osmanlı Devleti - Timur Devleti	Osmanlı Devleti - Memlük Devleti	Osmanlı Devleti - Safevi Devleti	Osmanlı Devleti - Karakoyunlu Devleti	b	Ankara Savaşı, Yıldırım Bayezid ile Timur arasında gerçekleşmiştir.	kolay
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Ankara Savaşı ve Fetret Devri	Ankara Savaşı'nın ardından yaklaşık on bir yıl süren taht mücadeleleri dönemi aşağıdakilerden hangisidir?	Lale Devri	Tanzimat Dönemi	Fetret Devri	Meşrutiyet Dönemi	Celâli İsyanları	c	1402-1413 yılları arasında yaşanan taht mücadeleleri Fetret Devri olarak adlandırılır.	kolay
Tarih	Anadolu'da Türk Siyasi Birliğini Sağlama	Ankara Savaşı ve Fetret Devri	Fetret Devri'ne son vererek Osmanlı Devleti'nde merkezî otoriteyi yeniden sağlayan hükümdar aşağıdakilerden hangisidir?	I. Murat	Yıldırım Bayezid	Çelebi Mehmet	II. Murat	Fatih Sultan Mehmet	c	Çelebi Mehmet, Fetret Devri'ne son verdiği ve devleti toparladığı için Osmanlı Devleti'nin ikinci kurucusu kabul edilir.	orta
Tarih	Savaşçılar ve Askerler	Tımar Sistemi ve Tımarlı Sipahiler	Tımar sisteminde toprağın mülkiyeti genel olarak kime aittir?	Tımarlı sipahiye	Köylüye	Devlete	Esnafa	Vakıflara	c	Tımar sisteminde tarım arazilerinin mülkiyeti devlete aittir; sipahilere ise hizmet karşılığı vergi toplama yetkisi verilir.	kolay
Tarih	Savaşçılar ve Askerler	Tımar Sistemi ve Tımarlı Sipahiler	Aşağıdakilerden hangisi tımarlı sipahilerin görevlerinden biri değildir?	Taşrada güvenliği sağlamak	Sefer zamanında orduya katılmak	Cebelü yetiştirmek	Vergilerin tahsil edilmesini sağlamak	Divan-ı Hümayun'a başkanlık etmek	e	Divan-ı Hümayun'a sadrazam başkanlık ederdi. Tımarlı sipahiler taşrada görev yapar, cebelü yetiştirir ve seferlerde orduya katılırdı.	orta
Tarih	Savaşçılar ve Askerler	Tımar Sistemi ve Tımarlı Sipahiler	Tımar sisteminin Osmanlı Devleti'ne sağladığı en önemli yararlardan biri aşağıdakilerden hangisidir?	Hazineye yük olmadan asker yetiştirmek	Deniz ticaretini geliştirmek	Medrese sayısını artırmak	Kapitülasyonları kaldırmak	Avrupa'da sömürge kurmak	a	Tımar sistemi sayesinde Osmanlı Devleti, merkez hazinesinden doğrudan harcama yapmadan eyalet askerleri yetiştirmiştir.	orta
Tarih	Savaşçılar ve Askerler	Kapıkulu Ocakları ve Devşirme	Osmanlı Devleti'nin maaşlı ve sürekli merkez ordusunu oluşturan askerî teşkilat aşağıdakilerden hangisidir?	Tımarlı Sipahiler	Akıncılar	Kapıkulu Ocakları	Azaplar	Yaya ve Müsellemler	c	Kapıkulu Ocakları, Osmanlı Devleti'nin maaşlı ve sürekli merkez ordusudur.	kolay
Tarih	Savaşçılar ve Askerler	Kapıkulu Ocakları ve Devşirme	Yeniçerilerin üç ayda bir aldığı maaşa ne ad verilir?	Cülus	Ulufe	Cizye	Haraç	Avarız	b	Kapıkulu askerlerine ve yeniçerilere üç ayda bir ulufe adı verilen maaş ödenirdi.	kolay
