ders	ünite_adı	konu_adı	soru_metni	a	b	c	d	e	dogru	açıklama	zorluk
Tarih	Savaşçılar ve Askerler	Kapıkulu Ocakları ve Devşirme	Pençik sisteminde savaş esirlerinin ne kadarı devlet hizmetine alınırdı?	Onda biri	Beşte biri	Dörtte biri	Yarısı	Üçte biri	b	Pençik, beşte bir anlamına gelir; savaş esirlerinin beşte biri devlet hizmeti için ayrılırdı.	orta
Tarih	Sosyal ve Kültürel Faaliyetler	Osmanlı'da Yönetici Sınıflar (Askerî)	Osmanlı Devleti'nde yöneten ve vergiden muaf olan sınıfa ne ad verilirdi?	Reaya	Askerî	Ayan	Lonca	Vakıf	b	Osmanlı toplumunda yöneten ve vergiden muaf kesim askerî, vergi veren halk ise reaya olarak adlandırılırdı.	kolay
Tarih	Sosyal ve Kültürel Faaliyetler	Osmanlı'da Yönetici Sınıflar (Askerî)	Aşağıdakilerden hangisi Osmanlı yönetici sınıflarından ilmiye grubunda yer alır?	Defterdar	Nişancı	Kazasker	Kaptan-ı derya	Subaşı	c	Kazasker; eğitim, hukuk ve adalet işleriyle ilgilenen ilmiye sınıfında yer alırdı.	orta
Tarih	Sosyal ve Kültürel Faaliyetler	Osmanlı'da Yönetici Sınıflar (Askerî)	Osmanlı Devleti'nde maliye ve yazışma işlerinden sorumlu yönetici sınıf aşağıdakilerden hangisidir?	Seyfiye	İlmiye	Kalemiye	Reaya	Lonca	c	Kalemiye sınıfı, devletin maliye ve yazışma işlerini yürütürdü.	kolay
Tarih	Sosyal ve Kültürel Faaliyetler	Mutasavvıflar ve Bilim İnsanları	Ahilik teşkilatını kurarak esnaf arasında dayanışma ve meslek ahlakını geliştiren kişi aşağıdakilerden hangisidir?	Ahi Evran	Akşemseddin	Ali Kuşçu	Hacı Bayram Veli	Nizamülmülk	a	Ahi Evran, Ahilik teşkilatının kurucusu kabul edilir.	kolay
Tarih	Sosyal ve Kültürel Faaliyetler	Mutasavvıflar ve Bilim İnsanları	Hastalıkların gözle görülmeyen canlılar yoluyla bulaşabileceğini belirten fikirleriyle tanınan bilim insanı aşağıdakilerden hangisidir?	Ali Kuşçu	Akşemseddin	İbn Sina	Farabi	Piri Reis	b	Akşemseddin, hastalıkların mikroplar yoluyla bulaşabileceğine ilişkin fikirleriyle tanınır.	orta
Tarih	Sosyal ve Kültürel Faaliyetler	Mutasavvıflar ve Bilim İnsanları	Astronomi ve matematik alanındaki çalışmalarıyla tanınan Türk-İslam bilim insanı aşağıdakilerden hangisidir?	Ali Kuşçu	Ahi Evran	Akşemseddin	Şeyh Edebali	Hacı Bektaş Veli	a	Ali Kuşçu astronomi ve matematik alanında önemli çalışmalar yapmıştır.	kolay
Tarih	İstanbul'un Fethi ve Sonuçları	Fethin Nedenleri ve Hazırlıklar	Fatih Sultan Mehmet'in İstanbul'un fethi öncesinde Rumeli Hisarı'nı yaptırmasının temel amacı aşağıdakilerden hangisidir?	Anadolu Türk birliğini sağlamak	Boğazdan gelebilecek yardımları denetlemek	Haçlı Seferlerini başlatmak	Balkanlarda iskân yapmak	Memlük Devleti'ni yıkmak	b	Rumeli Hisarı, Bizans'a Karadeniz üzerinden gelebilecek yardımları engellemek ve Boğazı denetlemek için yaptırılmıştır.	orta
Tarih	İstanbul'un Fethi ve Sonuçları	Fethin Nedenleri ve Hazırlıklar	Aşağıdakilerden hangisi İstanbul'un fethi için yapılan hazırlıklardan biri değildir?	Şahi toplarının döktürülmesi	Güçlü donanma hazırlanması	Rumeli Hisarı'nın yapılması	Anadolu Hisarı'nın yıkılması	Gemilerin karadan yürütülmesi	d	Anadolu Hisarı yıkılmamış, Boğaz denetimini güçlendirmek için Rumeli Hisarı yaptırılmıştır.	orta
Tarih	İstanbul'un Fethi ve Sonuçları	Fethin Dünya Tarihine Etkisi	İstanbul'un fethiyle yıkılan devlet aşağıdakilerden hangisidir?	Doğu Roma (Bizans) Devleti	Latin İmparatorluğu	Kutsal Roma Germen İmparatorluğu	Memlük Devleti	Trabzon Rum Devleti	a	1453 İstanbul'un Fethi ile Doğu Roma yani Bizans Devleti sona ermiştir.	kolay
Tarih	İstanbul'un Fethi ve Sonuçları	Fethin Dünya Tarihine Etkisi	İstanbul'un fethinin Avrupa'da derebeylik sisteminin zayıflamasına katkı sağlamasının temel nedeni aşağıdakilerden hangisidir?	Bizans'ın güçlenmesi	Topların surları yıkabileceğinin anlaşılması	İpek Yolu'nun kapanması	Haçlı Seferlerinin bitmesi	Reform hareketlerinin başlaması	b	Büyük topların surları yıkabileceğinin anlaşılması, şatolara dayalı derebeylik düzenini zayıflatmıştır.	orta
Tarih	İstanbul'un Fethi ve Sonuçları	Fethin Dünya Tarihine Etkisi	İstanbul'un fethinden sonra bazı Bizanslı bilim insanlarının İtalya'ya gitmesi hangi gelişmeyi hızlandırmıştır?	Reform	Rönesans	Sanayi İnkılabı	Fransız İhtilali	Coğrafi Keşifler	b	Bizanslı bilim insanlarının İtalya'ya gitmesi, Antik Yunan-Roma kültürünün yeniden canlanmasına ve Rönesans'ın hızlanmasına katkı sağlamıştır.	orta
Tarih	İslam Dünyasında Birliği Sağlama	Safevi ve Memluk Mücadelesi (Yavuz Dönemi)	Yavuz Sultan Selim'in Safevilerle yaptığı ve Safevi tehlikesini büyük ölçüde azalttığı savaş aşağıdakilerden hangisidir?	Mohaç	Çaldıran	Mercidabık	Ridaniye	Otlukbeli	b	1514 Çaldıran Savaşı ile Safevi tehlikesi büyük ölçüde azaltılmıştır.	kolay
Tarih	İslam Dünyasında Birliği Sağlama	Safevi ve Memluk Mücadelesi (Yavuz Dönemi)	Memlük Devleti'nin yıkılmasını sağlayan savaş aşağıdakilerden hangisidir?	Çaldıran	Ridaniye	Mohacs	Varna	Nikopolis	b	1517 Ridaniye Savaşı sonrasında Memlük Devleti yıkılmıştır.	kolay
Tarih	İslam Dünyasında Birliği Sağlama	Safevi ve Memluk Mücadelesi (Yavuz Dönemi)	Yavuz Sultan Selim döneminde aşağıdakilerden hangisinin Osmanlı topraklarına katılmasıyla Osmanlı Devleti İslam dünyasında daha güçlü bir konuma ulaşmıştır?	Kırım ve Kafkasya	Suriye, Mısır ve Hicaz	Mora ve Girit	Macaristan ve Avusturya	İran ve Irak	b	Memlüklerin yıkılmasıyla Suriye, Mısır ve Hicaz Osmanlı topraklarına katılmış; Osmanlı'nın İslam dünyasındaki etkisi artmıştır.	orta
Tarih	Dünyanın Muhteşem Gücü Osmanlı	Kanuni Sultan Süleyman Dönemi	Kanuni Sultan Süleyman döneminde Macaristan Krallığı'nın büyük ölçüde Osmanlı hâkimiyetine girmesini sağlayan savaş aşağıdakilerden hangisidir?	Mohaç	Mercidabık	Çaldıran	Varna	II. Kosova	a	1526 Mohaç Meydan Muharebesi'nden sonra Macaristan Krallığı büyük ölçüde Osmanlı hâkimiyetine girmiştir.	kolay
Tarih	Dünyanın Muhteşem Gücü Osmanlı	Kanuni Sultan Süleyman Dönemi	1533 İstanbul Antlaşması'nın Osmanlı Devleti açısından önemi aşağıdakilerden hangisidir?	Rusya'nın Karadeniz'e inmesini engellemesi	Avusturya'nın Osmanlı siyasi üstünlüğünü kabul etmesi	Fransa'ya kapitülasyon verilmesi	Memlük Devleti'nin yıkılması	İran ile sınır sorununun çözülmesi	b	1533 İstanbul Antlaşması ile Avusturya arşidükü Osmanlı sadrazamına denk sayılmış, Osmanlı'nın siyasi üstünlüğü kabul edilmiştir.	orta
Tarih	Dünyanın Muhteşem Gücü Osmanlı	Kanuni Sultan Süleyman Dönemi	Kanuni Sultan Süleyman'ın çıktığı son sefer aşağıdakilerden hangisidir?	Belgrad Seferi	Rodos Seferi	Zigetvar Seferi	Mohaç Seferi	İran Seferi	c	Kanuni Sultan Süleyman'ın son seferi Zigetvar Seferi'dir.	kolay
Tarih	Stratejik Siyaset ve Dünya Gücü	Kapitülasyonlar	Kanuni Sultan Süleyman'ın Fransa'ya kapitülasyon vermesindeki temel amaç aşağıdakilerden hangisidir?	Osmanlı ekonomisini zayıflatmak	Avrupa'daki Habsburg baskısını dengelemek	İran ile ittifak kurmak	Yeniçeri Ocağını güçlendirmek	Memlük Devleti'ni desteklemek	b	Kanuni, Fransa'ya kapitülasyon vererek Habsburglara karşı Avrupa'daki siyasi dengeyi Osmanlı lehine çevirmeyi amaçlamıştır.	orta
Tarih	Stratejik Siyaset ve Dünya Gücü	Kapitülasyonlar	Kapitülasyonların sürekli hâle gelmesi aşağıdaki yıllardan hangisinde gerçekleşmiştir?	1533	1606	1699	1740	1774	d	Fransa'ya verilen kapitülasyonlar 1740 yılında sürekli hâle getirilmiştir.	kolay
Tarih	Stratejik Siyaset ve Dünya Gücü	Kapitülasyonlar	Kapitülasyonların Osmanlı Devleti üzerindeki uzun vadeli etkisi aşağıdakilerden hangisidir?	Merkezî otoritenin güçlenmesi	Yerli üreticinin Avrupa mallarıyla rekabetinin zorlaşması	Tımar sisteminin yaygınlaşması	Avrupa'daki toprakların genişlemesi	Devşirme sisteminin kaldırılması	b	Kapitülasyonlar zamanla yabancıların ekonomik üstünlük kazanmasına ve Osmanlı ekonomisinin olumsuz etkilenmesine yol açmıştır.	orta
Tarih	Stratejik Siyaset ve Dünya Gücü	Hint Deniz Seferleri	Osmanlı Devleti'nin Hint Deniz Seferleri düzenlemesinin temel amacı aşağıdakilerden hangisidir?	Bizans'ı yeniden kurmak	Baharat Yolu'nu canlandırıp Portekiz üstünlüğünü kırmak	Akdeniz'deki Venedik gücünü bitirmek	Rusya'nın güneye inmesini engellemek	Anadolu Türk birliğini sağlamak	b	Osmanlı Devleti, Portekiz'in Hint Okyanusu ve Baharat Yolu üzerindeki etkisini kırmak için Hint Deniz Seferleri düzenlemiştir.	kolay
Tarih	Stratejik Siyaset ve Dünya Gücü	Hint Deniz Seferleri	Hint Deniz Seferlerinde kesin başarı sağlanamamasında aşağıdakilerden hangisinin etkili olduğu söylenemez?	Osmanlı gemilerinin açık deniz şartlarına yeterince uygun olmaması	Bölge halkından yeterli destek alınamaması	Portekiz donanmasının güçlü olması	Osmanlı'nın güçlü okyanus filosuna sahip olması	Sefer alanının merkeze uzak olması	d	Osmanlı'nın güçlü bir okyanus filosu yoktu; bu nedenle açık deniz şartları ve teknik yetersizlikler seferleri zorlaştırmıştır.	orta
Tarih	Stratejik Siyaset ve Dünya Gücü	Hint Deniz Seferleri	Hint Deniz Seferleri sonucunda Osmanlı Devleti'nin güvenliğini güçlendirdiği deniz alanları aşağıdakilerden hangisidir?	Karadeniz ve Ege Denizi	Kızıldeniz ve Basra Körfezi	Atlas Okyanusu ve Akdeniz	Hazar Denizi ve Aral Gölü	Manş Denizi ve Baltık Denizi	b	Seferler kesin başarıya ulaşmasa da Kızıldeniz ve Basra Körfezi'nin güvenliği güçlendirilmiştir.	orta
Tarih	Saray ve Şehir Kültürü	Saray Teşkilatı	Osmanlı sarayında devşirme kökenli öğrencilerin eğitim görerek devlet adamı olarak yetiştirildiği bölüm aşağıdakilerden hangisidir?	Birun	Enderun	Harem	Divan-ı Hümayun	Şehzadegan Dairesi	b	Enderun, Osmanlı Devleti'nde üst düzey devlet adamı yetiştiren saray eğitim kurumudur.	kolay
Tarih	Saray ve Şehir Kültürü	Saray Teşkilatı	Padişahın ailesiyle birlikte yaşadığı özel saray bölümü aşağıdakilerden hangisidir?	Birun	Enderun	Harem	Divanhane	Bâbıâli	c	Harem, padişahın ve ailesinin yaşadığı özel bölümdür.	kolay
Tarih	Saray ve Şehir Kültürü	Saray Teşkilatı	Aşağıdakilerden hangisi Osmanlı sarayının ana bölümlerinden biri değildir?	Birun	Enderun	Harem	Nizamiye	—	d	Osmanlı sarayı Birun, Enderun ve Harem olmak üzere üç ana bölümden oluşurdu. Nizamiye ise Büyük Selçuklu Devleti dönemindeki medrese sistemidir.	orta
Tarih	Saray ve Şehir Kültürü	Divan-ı Hümayun	Fatih Sultan Mehmet döneminden itibaren Divan-ı Hümayun'a kim başkanlık etmeye başlamıştır?	Padişah	Kazasker	Nişancı	Sadrazam	Defterdar	d	Fatih Sultan Mehmet'ten itibaren Divan-ı Hümayun'a sadrazam başkanlık etmeye başlamıştır.	kolay
Tarih	Saray ve Şehir Kültürü	Divan-ı Hümayun	Divan-ı Hümayun'da devletin mali işlerinden sorumlu görevli aşağıdakilerden hangisidir?	Nişancı	Kazasker	Defterdar	Reisülküttap	Kaptan-ı derya	c	Defterdar, Osmanlı Devleti'nde maliye işlerinden sorumluydu.	kolay
Tarih	Saray ve Şehir Kültürü	Divan-ı Hümayun	Divan-ı Hümayun'da devlet yazışmaları ve tapu işlerinden sorumlu görevli aşağıdakilerden hangisidir?	Nişancı	Kazasker	Defterdar	Sadrazam	Şeyhülislam	a	Nişancı, devlet yazışmalarını yürütür ve tapu-tahrir işlerinden sorumlu olurdu.	orta
Tarih	Saray ve Şehir Kültürü	Gelenekler Işığında Devlet İdaresi	Fatih Sultan Mehmet'in merkezi otoriteyi güçlendirmek amacıyla hazırlattığı hukuk düzenlemelerine ne ad verilir?	Ferman	Kanunname	Menşur	Adaletname	Fetva	b	Fatih Kanunnamesi, devlet teşkilatını ve bazı yönetim ilkelerini düzenleyen önemli bir hukuk metnidir.	kolay
Tarih	Saray ve Şehir Kültürü	Gelenekler Işığında Devlet İdaresi	I. Ahmet döneminde kabul edilen, hanedanın en yaşlı üyesinin tahta geçmesini esas alan sistem aşağıdakilerden hangisidir?	Pençik	Devşirme	Ekber ve Erşed	Tımar	Müsadere	c	Ekber ve Erşed Sistemi, taht kavgalarını azaltmak amacıyla hanedanın en yaşlı üyesinin padişah olmasını öngörmüştür.	kolay
Tarih	Saray ve Şehir Kültürü	Gelenekler Işığında Devlet İdaresi	Ekber ve Erşed Sistemi'nin uygulanmaya başlamasıyla aşağıdakilerden hangisi yaygınlaşmıştır?	Şehzadelerin sancağa çıkması	Kafes usulü	İkili teşkilat	Tımar sistemi	Devşirme uygulaması	b	Şehzadelerin sancağa çıkma uygulaması kaldırılmış, bunun yerine kafes usulü yaygınlaşmıştır.	orta
Tarih	Millet Sistemi	Osmanlı Millet Sistemi	Osmanlı Devleti'nde millet sistemi temel olarak hangi ölçüte göre oluşturulmuştur?	Etnik köken	Dil	Coğrafi bölge	Din ve mezhep	Meslek grubu	d	Osmanlı millet sistemi etnik kökene değil, din ve mezhep esasına dayanıyordu.	kolay
Tarih	Millet Sistemi	Osmanlı Millet Sistemi	Millet sistemi kapsamında gayrimüslim topluluklara tanınan haklardan biri aşağıdakilerden hangisidir?	Kendi dinî ve eğitim işlerini yürütme	Devletin başına geçme	Askerlikten tamamen bağımsız devlet kurma	Miri toprakları mülk edinme	Padişah seçme	a	Gayrimüslimler kendi dinî, hukuki ve eğitim işlerinde belirli ölçüde serbest bırakılmıştır.	orta
Tarih	Millet Sistemi	Osmanlı Millet Sistemi	Gayrimüslimlerden askerlik hizmeti karşılığı alınan vergi aşağıdakilerden hangisidir?	Aşar	Cizye	Öşür	Avârız	Haraç	b	Cizye, Osmanlı Devleti'nde gayrimüslim erkeklerden alınan baş vergisidir.	kolay
Tarih	Toprak Sistemi ve Lonca	Osmanlı Toprak Sistemi	Osmanlı Devleti'nde mülkiyeti devlete ait olan topraklara ne ad verilir?	Mülk	Vakıf	Miri	Mukataa	Arpalık	c	Miri arazi, mülkiyeti devlete ait olan Osmanlı topraklarıdır.	kolay
Tarih	Toprak Sistemi ve Lonca	Osmanlı Toprak Sistemi	Miri arazilerin gelirine göre has, zeamet ve tımar şeklinde ayrılması aşağıdaki sistemlerden hangisiyle ilgilidir?	Millet sistemi	Dirlik sistemi	Devşirme sistemi	Lonca sistemi	Malikâne sistemi	b	Dirlik sistemi, devlet arazilerinin gelirlerinin has, zeamet ve tımar olarak dağıtılmasına dayanır.	orta
Tarih	Toprak Sistemi ve Lonca	Osmanlı Toprak Sistemi	Aşağıdakilerden hangisi Osmanlı Devleti'ndeki temel toprak türlerinden biridir?	Feodal arazi	Miri arazi	Sömürge arazisi	Senyör arazisi	Manor sistemi	b	Osmanlı toprak sistemi miri, mülk ve vakıf arazileri olmak üzere temel sınıflara ayrılırdı.	kolay
Tarih	Toprak Sistemi ve Lonca	Lonca Teşkilatı ve Narh	Osmanlı Devleti'nde esnaf ve zanaatkârların meslek düzenini sağlayan teşkilat aşağıdakilerden hangisidir?	Enderun	Lonca	Divan-ı Hümayun	Medrese	Tımar	b	Lonca teşkilatı esnaf ve zanaatkârların üretim, kalite ve meslek düzenini sağlayan örgüttür.	kolay
Tarih	Toprak Sistemi ve Lonca	Lonca Teşkilatı ve Narh	Temel ihtiyaç maddelerinin fiyatlarının devlet tarafından denetlenmesine ne ad verilir?	Gedik	Narh	Müsadere	İltizam	İstimâlet	b	Narh uygulamasıyla temel ihtiyaç maddelerinin en yüksek ve en düşük satış fiyatları devlet tarafından belirlenirdi.	kolay
Tarih	Toprak Sistemi ve Lonca	Lonca Teşkilatı ve Narh	Osmanlı Devleti'nde bir mesleği yapma hakkını düzenleyen uygulama aşağıdakilerden hangisidir?	Gedik	Cizye	Mukataa	Cülus	Müsadere	a	Gedik sistemi, bir iş veya mesleği yapma hakkının düzenlenmesine dayanırdı.	orta
Tarih	Uzun Savaşlardan Diplomasiye	Zitvatorok ve Bucaş Antlaşmaları	1606 Zitvatorok Antlaşması'nın Osmanlı Devleti açısından en önemli sonucu aşağıdakilerden hangisidir?	Avusturya'nın Osmanlı'ya bağlanması	Avusturya arşidükünün Osmanlı padişahına denk kabul edilmesi	Macaristan'ın tamamen Osmanlı topraklarına katılması	Rusya'nın Karadeniz'e inmesi	Fransa'ya kapitülasyon verilmesi	b	Zitvatorok Antlaşması ile Avusturya arşidükü Osmanlı padişahına denk kabul edilmiş, Osmanlı Devleti Avrupa diplomasisinde prestij kaybetmiştir.	orta
Tarih	Uzun Savaşlardan Diplomasiye	Zitvatorok ve Bucaş Antlaşmaları	Bucaş Antlaşması ile Osmanlı Devleti'nin hâkimiyetine giren bölge aşağıdakilerden hangisidir?	Kırım	Podolya	Mora	Azak	Erdel	b	1672 Bucaş Antlaşması ile Podolya Osmanlı Devleti'nin hâkimiyetine girmiştir.	kolay
Tarih	Uzun Savaşlardan Diplomasiye	Zitvatorok ve Bucaş Antlaşmaları	Bucaş Antlaşması'nın Osmanlı tarihi açısından önemi aşağıdakilerden hangisidir?	Osmanlı'nın Avrupa'da ilk kez toprak kaybetmesi	Batıda toprak kazandığı son antlaşma olması	Rusya'ya Boğazlardan geçiş hakkı vermesi	Avusturya karşısında siyasi üstünlüğünü kaybetmesi	Kırım'ın bağımsız olması	b	Bucaş Antlaşması, Osmanlı Devleti'nin batıda toprak kazandığı son antlaşmadır.	orta
Tarih	Uzun Savaşlardan Diplomasiye	Karlofça ve 1700 İstanbul Antlaşması	1699 Karlofça Antlaşması'nın Osmanlı Devleti açısından en önemli sonucu aşağıdakilerden hangisidir?	İlk kez geniş çaplı toprak kaybetmesi	İstanbul'un fethedilmesi	Avrupa'da yeniden üstünlük kurması	Kırım'ı geri alması	Anadolu Türk birliğini sağlaması	a	Karlofça Antlaşması ile Osmanlı Devleti Avrupa'da ilk büyük toprak kaybını yaşamış ve savunma dönemine girmiştir.	kolay
Tarih	Uzun Savaşlardan Diplomasiye	Karlofça ve 1700 İstanbul Antlaşması	Karlofça Antlaşması ile Mora aşağıdaki devletlerden hangisine bırakılmıştır?	Rusya	Avusturya	Lehistan	Venedik	Fransa	d	Karlofça Antlaşması ile Mora Venedik'e bırakılmıştır.	orta
Tarih	Uzun Savaşlardan Diplomasiye	Karlofça ve 1700 İstanbul Antlaşması	1700 İstanbul Antlaşması ile Osmanlı Devleti'nin Rusya'ya bıraktığı yer aşağıdakilerden hangisidir?	Belgrad	Azak Kalesi	Podolya	Kırım	Mora	b	1700 İstanbul Antlaşması ile Azak Kalesi Rusya'ya bırakılmıştır.	kolay
Tarih	Okyanusların Önem Kazanması	Coğrafi Keşifler ve Kadırgadan Kalyona Geçiş	Coğrafi Keşiflerin Osmanlı Devleti üzerindeki en önemli ekonomik etkisi aşağıdakilerden hangisidir?	İpek ve Baharat yollarının yeniden canlanması	Gümrük ve liman gelirlerinin azalması	Tarım üretiminin artması	Avrupa'daki toprakların genişlemesi	Tımar sisteminin güçlenmesi	b	Ticaret yollarının Atlas Okyanusu kıyılarına kayması, Osmanlı'nın İpek ve Baharat yollarından elde ettiği gümrük ve liman gelirlerini azaltmıştır.	orta
Tarih	Okyanusların Önem Kazanması	Coğrafi Keşifler ve Kadırgadan Kalyona Geçiş	Deniz savaşlarının okyanuslara taşınmasıyla Osmanlı Devleti'nin kullanmaya yöneldiği yelkenli ve çok toplu savaş gemisi aşağıdakilerden hangisidir?	Kadırga	Kalyon	Şayka	Firkateyn	Çektiri	b	Kalyonlar, açık deniz ve okyanus şartlarında kadırgalara göre daha dayanıklı ve daha fazla top taşıyabilen yelkenli savaş gemileridir.	kolay
Tarih	Okyanusların Önem Kazanması	Coğrafi Keşifler ve Kadırgadan Kalyona Geçiş	Aşağıdakilerden hangisi Coğrafi Keşiflerin sonuçlarından biri değildir?	Akdeniz limanlarının önem kaybetmesi	Atlas Okyanusu kıyısındaki limanların gelişmesi	Avrupa'nın ekonomik olarak güçlenmesi	İpek Yolu'nun eski önemine kavuşması	Osmanlı ekonomisinin olumsuz etkilenmesi	d	Coğrafi Keşiflerden sonra İpek Yolu eski önemini kazanmadı; aksine yeni deniz yolları nedeniyle önem kaybetti.	orta
